.entry _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<85>;
.reg .f32 %f<1923>;
.reg .b32 %r<5421>;
.reg .b64 %rd<363>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_1Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_1ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_1ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[8192];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_1Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_1ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_1ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[1024];

ld.param.u64 %rd19, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd20, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r59, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r55, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r56, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r57, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_6];
mov.b32 {low,high},%r1816;
cvt.f32.f16 %f647, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1816;
cvt.f32.f16 %f648, high;}


	mul.ftz.f32 %f935, %f645, %f647;
mul.ftz.f32 %f936, %f646, %f648;
cvt.rn.f32.s32 %f937, %r1737;
div.approx.ftz.f32 %f938, %f936, %f772;
fma.rn.ftz.f32 %f939, %f935, %f937, %f938;
add.ftz.f32 %f1770, %f939, %f1770;

	dp4a.s32.s32 %r1745, %r2754, %r1783, %r2792;

	
	dp4a.s32.s32 %r1749, %r2758, %r1787, %r1745;

	
	dp4a.s32.s32 %r1753, %r2762, %r1791, %r1749;

	
	dp4a.s32.s32 %r1757, %r2766, %r1795, %r1753;

	
	dp4a.s32.s32 %r1761, %r2770, %r1799, %r1757;

	
	dp4a.s32.s32 %r1765, %r2774, %r1803, %r1761;

	
	dp4a.s32.s32 %r1769, %r2778, %r1807, %r1765;

	
	dp4a.s32.s32 %r1773, %r2782, %r1811, %r1769;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2786;
cvt.f32.f16 %f649, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2786;
cvt.f32.f16 %f650, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1816;
cvt.f32.f16 %f651, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1816;
cvt.f32.f16 %f652, high;}


	mul.ftz.f32 %f940, %f649, %f651;
mul.ftz.f32 %f941, %f650, %f652;
cvt.rn.f32.s32 %f942, %r1773;
div.approx.ftz.f32 %f943, %f941, %f772;
fma.rn.ftz.f32 %f944, %f940, %f942, %f943;
add.ftz.f32 %f1754, %f944, %f1754;

	dp4a.s32.s32 %r1781, %r2790, %r1783, %r2792;

	
	dp4a.s32.s32 %r1785, %r2794, %r1787, %r1781;

	
	dp4a.s32.s32 %r1789, %r2798, %r1791, %r1785;

	
	dp4a.s32.s32 %r1793, %r2802, %r1795, %r1789;

	
	dp4a.s32.s32 %r1797, %r2806, %r1799, %r1793;

	
	dp4a.s32.s32 %r1801, %r2810, %r1803, %r1797;

	
	dp4a.s32.s32 %r1805, %r2814, %r1807, %r1801;

	
	dp4a.s32.s32 %r1809, %r2818, %r1811, %r1805;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2822;
cvt.f32.f16 %f653, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2822;
cvt.f32.f16 %f654, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1816;
cvt.f32.f16 %f655, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1816;
cvt.f32.f16 %f656, high;}


	mul.ftz.f32 %f945, %f653, %f655;
mul.ftz.f32 %f946, %f654, %f656;
cvt.rn.f32.s32 %f947, %r1809;
div.approx.ftz.f32 %f948, %f946, %f772;
fma.rn.ftz.f32 %f949, %f945, %f947, %f948;
add.ftz.f32 %f1738, %f949, %f1738;
ld.shared.u32 %r1927, [%r2840+4608];
ld.shared.u32 %r1931, [%r2840+4624];
ld.shared.u32 %r1935, [%r2840+4612];
ld.shared.u32 %r1939, [%r2840+4628];
ld.shared.u32 %r1943, [%r2840+4616];
ld.shared.u32 %r1947, [%r2840+4632];
ld.shared.u32 %r1951, [%r2840+4620];
ld.shared.u32 %r1955, [%r2840+4636];

	dp4a.s32.s32 %r1817, %r2682, %r1927, %r2792;

	
	dp4a.s32.s32 %r1821, %r2686, %r1931, %r1817;

	
	dp4a.s32.s32 %r1825, %r2690, %r1935, %r1821;

	
	dp4a.s32.s32 %r1829, %r2694, %r1939, %r1825;

	
	dp4a.s32.s32 %r1833, %r2698, %r1943, %r1829;

	
	dp4a.s32.s32 %r1837, %r2702, %r1947, %r1833;

	
	dp4a.s32.s32 %r1841, %r2706, %r1951, %r1837;

	
	dp4a.s32.s32 %r1845, %r2710, %r1955, %r1841;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2714;
cvt.f32.f16 %f657, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2714;
cvt.f32.f16 %f658, high;}


	ld.shared.u32 %r1960, [%r2833+576];

	{.reg .f16 low,high;
mov.b32 {low,high},%r1960;
cvt.f32.f16 %f659, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1960;
cvt.f32.f16 %f660, high;}


	mul.ftz.f32 %f950, %f657, %f659;
mul.ftz.f32 %f951, %f658, %f660;
cvt.rn.f32.s32 %f952, %r1845;
div.approx.ftz.f32 %f953, %f951, %f772;
fma.rn.ftz.f32 %f954, %f950, %f952, %f953;
add.ftz.f32 %f1785, %f954, %f1785;

	dp4a.s32.s32 %r1853, %r2718, %r1927, %r2792;

	
	dp4a.s32.s32 %r1857, %r2722, %r1931, %r1853;

	
	dp4a.s32.s32 %r1861, %r2726, %r1935, %r1857;

	
	dp4a.s32.s32 %r1865, %r2730, %r1939, %r1861;

	
	dp4a.s32.s32 %r1869, %r2734, %r1943, %r1865;

	
	dp4a.s32.s32 %r1873, %r2738, %r1947, %r1869;

	
	dp4a.s32.s32 %r1877, %r2742, %r1951, %r1873;

	
	dp4a.s32.s32 %r1881, %r2746, %r1955, %r1877;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2750;
cvt.f32.f16 %f661, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2750;
cvt.f32.f16 %f662, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1960;
cvt.f32.f16 %f663, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1960;
cvt.f32.f16 %f664, high;}


	mul.ftz.f32 %f955, %f661, %f663;
mul.ftz.f32 %f956, %f662, %f664;
cvt.rn.f32.s32 %f957, %r1881;
div.approx.ftz.f32 %f958, %f956, %f772;
fma.rn.ftz.f32 %f959, %f955, %f957, %f958;
add.ftz.f32 %f1769, %f959, %f1769;

	dp4a.s32.s32 %r1889, %r2754, %r1927, %r2792;

	
	dp4a.s32.s32 %r1893, %r2758, %r1931, %r1889;

	
	dp4a.s32.s32 %r1897, %r2762, %r1935, %r1893;

	
	dp4a.s32.s32 %r1901, %r2766, %r1939, %r1897;

	
	dp4a.s32.s32 %r1905, %r2770, %r1943, %r1901;

	
	dp4a.s32.s32 %r1909, %r2774, %r1947, %r1905;

	
	dp4a.s32.s32 %r1913, %r2778, %r1951, %r1909;

	
	dp4a.s32.s32 %r1917, %r2782, %r1955, %r1913;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2786;
cvt.f32.f16 %f665, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2786;
cvt.f32.f16 %f666, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1960;
cvt.f32.f16 %f667, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1960;
cvt.f32.f16 %f668, high;}


	mul.ftz.f32 %f960, %f665, %f667;
mul.ftz.f32 %f961, %f666, %f668;
cvt.rn.f32.s32 %f962, %r1917;
div.approx.ftz.f32 %f963, %f961, %f772;
fma.rn.ftz.f32 %f964, %f960, %f962, %f963;
add.ftz.f32 %f1753, %f964, %f1753;

	dp4a.s32.s32 %r1925, %r2790, %r1927, %r2792;

	
	dp4a.s32.s32 %r1929, %r2794, %r1931, %r1925;

	
	dp4a.s32.s32 %r1933, %r2798, %r1935, %r1929;

	
	dp4a.s32.s32 %r1937, %r2802, %r1939, %r1933;

	
	dp4a.s32.s32 %r1941, %r2806, %r1943, %r1937;

	
	dp4a.s32.s32 %r1945, %r2810, %r1947, %r1941;

	
	dp4a.s32.s32 %r1949, %r2814, %r1951, %r1945;

	
	dp4a.s32.s32 %r1953, %r2818, %r1955, %r1949;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2822;
cvt.f32.f16 %f669, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2822;
cvt.f32.f16 %f670, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1960;
cvt.f32.f16 %f671, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1960;
cvt.f32.f16 %f672, high;}


	mul.ftz.f32 %f965, %f669, %f671;
mul.ftz.f32 %f966, %f670, %f672;
cvt.rn.f32.s32 %f967, %r1953;
div.approx.ftz.f32 %f968, %f966, %f772;
fma.rn.ftz.f32 %f969, %f965, %f967, %f968;
add.ftz.f32 %f1737, %f969, %f1737;
ld.shared.u32 %r2071, [%r2840+5120];
ld.shared.u32 %r2075, [%r2840+5136];
ld.shared.u32 %r2079, [%r2840+5124];
ld.shared.u32 %r2083, [%r2840+5140];
ld.shared.u32 %r2087, [%r2840+5128];
ld.shared.u32 %r2091, [%r2840+5144];
ld.shared.u32 %r2095, [%r2840+5132];
ld.shared.u32 %r2099, [%r2840+5148];

	dp4a.s32.s32 %r1961, %r2682, %r2071, %r2792;

	
	dp4a.s32.s32 %r1965, %r2686, %r2075, %r1961;

	
	dp4a.s32.s32 %r1969, %r2690, %r2079, %r1965;

	
	dp4a.s32.s32 %r1973, %r2694, %r2083, %r1969;

	
	dp4a.s32.s32 %r1977, %r2698, %r2087, %r1973;

	
	dp4a.s32.s32 %r1981, %r2702, %r2091, %r1977;

	
	dp4a.s32.s32 %r1985, %r2706, %r2095, %r1981;

	
	dp4a.s32.s32 %r1989, %r2710, %r2099, %r1985;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2714;
cvt.f32.f16 %f673, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2714;
cvt.f32.f16 %f674, high;}


	ld.shared.u32 %r2104, [%r2833+640];

	{.reg .f16 low,high;
mov.b32 {low,high},%r2104;
cvt.f32.f16 %f675, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2104;
cvt.f32.f16 %f676, high;}


	mul.ftz.f32 %f970, %f673, %f675;
mul.ftz.f32 %f971, %f674, %f676;
cvt.rn.f32.s32 %f972, %r1989;
div.approx.ftz.f32 %f973, %f971, %f772;
fma.rn.ftz.f32 %f974, %f970, %f972, %f973;
add.ftz.f32 %f1784, %f974, %f1784;

	dp4a.s32.s32 %r1997, %r2718, %r2071, %r2792;

	
	dp4a.s32.s32 %r2001, %r2722, %r2075, %r1997;

	
	dp4a.s32.s32 %r2005, %r2726, %r2079, %r2001;

	
	dp4a.s32.s32 %r2009, %r2730, %r2083, %r2005;

	
	dp4a.s32.s32 %r2013, %r2734, %r2087, %r2009;

	
	dp4a.s32.s32 %r2017, %r2738, %r2091, %r2013;

	
	dp4a.s32.s32 %r2021, %r2742, %r2095, %r2017;

	
	dp4a.s32.s32 %r2025, %r2746, %r2099, %r2021;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2750;
cvt.f32.f16 %f677, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2750;
cvt.f32.f16 %f678, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2104;
cvt.f32.f16 %f679, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2104;
cvt.f32.f16 %f680, high;}


	mul.ftz.f32 %f975, %f677, %f679;
mul.ftz.f32 %f976, %f678, %f680;
cvt.rn.f32.s32 %f977, %r2025;
div.approx.ftz.f32 %f978, %f976, %f772;
fma.rn.ftz.f32 %f979, %f975, %f977, %f978;
add.ftz.f32 %f1768, %f979, %f1768;

	dp4a.s32.s32 %r2033, %r2754, %r2071, %r2792;

	
	dp4a.s32.s32 %r2037, %r2758, %r2075, %r2033;

	
	dp4a.s32.s32 %r2041, %r2762, %r2079, %r2037;

	
	dp4a.s32.s32 %r2045, %r2766, %r2083, %r2041;

	
	dp4a.s32.s32 %r2049, %r2770, %r2087, %r2045;

	
	dp4a.s32.s32 %r2053, %r2774, %r2091, %r2049;

	
	dp4a.s32.s32 %r2057, %r2778, %r2095, %r2053;

	
	dp4a.s32.s32 %r2061, %r2782, %r2099, %r2057;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2786;
cvt.f32.f16 %f681, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2786;
cvt.f32.f16 %f682, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2104;
cvt.f32.f16 %f683, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2104;
cvt.f32.f16 %f684, high;}


	mul.ftz.f32 %f980, %f681, %f683;
mul.ftz.f32 %f981, %f682, %f684;
cvt.rn.f32.s32 %f982, %r2061;
div.approx.ftz.f32 %f983, %f981, %f772;
fma.rn.ftz.f32 %f984, %f980, %f982, %f983;
add.ftz.f32 %f1752, %f984, %f1752;

	dp4a.s32.s32 %r2069, %r2790, %r2071, %r2792;

	
	dp4a.s32.s32 %r2073, %r2794, %r2075, %r2069;

	
	dp4a.s32.s32 %r2077, %r2798, %r2079, %r2073;

	
	dp4a.s32.s32 %r2081, %r2802, %r2083, %r2077;

	
	dp4a.s32.s32 %r2085, %r2806, %r2087, %r2081;

	
	dp4a.s32.s32 %r2089, %r2810, %r2091, %r2085;

	
	dp4a.s32.s32 %r2093, %r2814, %r2095, %r2089;

	
	dp4a.s32.s32 %r2097, %r2818, %r2099, %r2093;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2822;
cvt.f32.f16 %f685, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2822;
cvt.f32.f16 %f686, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2104;
cvt.f32.f16 %f687, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2104;
cvt.f32.f16 %f688, high;}


	mul.ftz.f32 %f985, %f685, %f687;
mul.ftz.f32 %f986, %f686, %f688;
cvt.rn.f32.s32 %f987, %r2097;
div.approx.ftz.f32 %f988, %f986, %f772;
fma.rn.ftz.f32 %f989, %f985, %f987, %f988;
add.ftz.f32 %f1736, %f989, %f1736;
ld.shared.u32 %r2215, [%r2840+5632];
ld.shared.u32 %r2219, [%r2840+5648];
ld.shared.u32 %r2223, [%r2840+5636];
ld.shared.u32 %r2227, [%r2840+5652];
ld.shared.u32 %r2231, [%r2840+5640];
ld.shared.u32 %r2235, [%r2840+5656];
ld.shared.u32 %r2239, [%r2840+5644];
ld.shared.u32 %r2243, [%r2840+5660];

	dp4a.s32.s32 %r2105, %r2682, %r2215, %r2792;

	
	dp4a.s32.s32 %r2109, %r2686, %r2219, %r2105;

	
	dp4a.s32.s32 %r2113, %r2690, %r2223, %r2109;

	
	dp4a.s32.s32 %r2117, %r2694, %r2227, %r2113;

	
	dp4a.s32.s32 %r2121, %r2698, %r2231, %r2117;

	
	dp4a.s32.s32 %r2125, %r2702, %r2235, %r2121;

	
	dp4a.s32.s32 %r2129, %r2706, %r2239, %r2125;

	
	dp4a.s32.s32 %r2133, %r2710, %r2243, %r2129;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2714;
cvt.f32.f16 %f689, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2714;
cvt.f32.f16 %f690, high;}


	ld.shared.u32 %r2248, [%r2833+704];

	{.reg .f16 low,high;
mov.b32 {low,high},%r2248;
cvt.f32.f16 %f691, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2248;
cvt.f32.f16 %f692, high;}


	mul.ftz.f32 %f990, %f689, %f691;
mul.ftz.f32 %f991, %f690, %f692;
cvt.rn.f32.s32 %f992, %r2133;
div.approx.ftz.f32 %f993, %f991, %f772;
fma.rn.ftz.f32 %f994, %f990, %f992, %f993;
add.ftz.f32 %f1783, %f994, %f1783;

	dp4a.s32.s32 %r2141, %r2718, %r2215, %r2792;

	
	dp4a.s32.s32 %r2145, %r2722, %r2219, %r2141;

	
	dp4a.s32.s32 %r2149, %r2726, %r2223, %r2145;

	
	dp4a.s32.s32 %r2153, %r2730, %r2227, %r2149;

	
	dp4a.s32.s32 %r2157, %r2734, %r2231, %r2153;

	
	dp4a.s32.s32 %r2161, %r2738, %r2235, %r2157;

	
	dp4a.s32.s32 %r2165, %r2742, %r2239, %r2161;

	
	dp4a.s32.s32 %r2169, %r2746, %r2243, %r2165;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2750;
cvt.f32.f16 %f693, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2750;
cvt.f32.f16 %f694, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2248;
cvt.f32.f16 %f695, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2248;
cvt.f32.f16 %f696, high;}


	mul.ftz.f32 %f995, %f693, %f695;
mul.ftz.f32 %f996, %f694, %f696;
cvt.rn.f32.s32 %f997, %r2169;
div.approx.ftz.f32 %f998, %f996, %f772;
fma.rn.ftz.f32 %f999, %f995, %f997, %f998;
add.ftz.f32 %f1767, %f999, %f1767;

	dp4a.s32.s32 %r2177, %r2754, %r2215, %r2792;

	
	dp4a.s32.s32 %r2181, %r2758, %r2219, %r2177;

	
	dp4a.s32.s32 %r2185, %r2762, %r2223, %r2181;

	
	dp4a.s32.s32 %r2189, %r2766, %r2227, %r2185;

	
	dp4a.s32.s32 %r2193, %r2770, %r2231, %r2189;

	
	dp4a.s32.s32 %r2197, %r2774, %r2235, %r2193;

	
	dp4a.s32.s32 %r2201, %r2778, %r2239, %r2197;

	
	dp4a.s32.s32 %r2205, %r2782, %r2243, %r2201;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2786;
cvt.f32.f16 %f697, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2786;
cvt.f32.f16 %f698, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2248;
cvt.f32.f16 %f699, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2248;
cvt.f32.f16 %f700, high;}


	mul.ftz.f32 %f1000, %f697, %f699;
mul.ftz.f32 %f1001, %f698, %f700;
cvt.rn.f32.s32 %f1002, %r2205;
div.approx.ftz.f32 %f1003, %f1001, %f772;
fma.rn.ftz.f32 %f1004, %f1000, %f1002, %f1003;
add.ftz.f32 %f1751, %f1004, %f1751;

	dp4a.s32.s32 %r2213, %r2790, %r2215, %r2792;

	
	dp4a.s32.s32 %r2217, %r2794, %r2219, %r2213;

	
	dp4a.s32.s32 %r2221, %r2798, %r2223, %r2217;

	
	dp4a.s32.s32 %r2225, %r2802, %r2227, %r2221;

	
	dp4a.s32.s32 %r2229, %r2806, %r2231, %r2225;

	
	dp4a.s32.s32 %r2233, %r2810, %r2235, %r2229;

	
	dp4a.s32.s32 %r2237, %r2814, %r2239, %r2233;

	
	dp4a.s32.s32 %r2241, %r2818, %r2243, %r2237;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2822;
cvt.f32.f16 %f701, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2822;
cvt.f32.f16 %f702, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2248;
cvt.f32.f16 %f703, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2248;
cvt.f32.f16 %f704, high;}


	mul.ftz.f32 %f1005, %f701, %f703;
mul.ftz.f32 %f1006, %f702, %f704;
cvt.rn.f32.s32 %f1007, %r2241;
div.approx.ftz.f32 %f1008, %f1006, %f772;
fma.rn.ftz.f32 %f1009, %f1005, %f1007, %f1008;
add.ftz.f32 %f1735, %f1009, %f1735;
ld.shared.u32 %r2359, [%r2840+6144];
ld.shared.u32 %r2363, [%r2840+6160];
ld.shared.u32 %r2367, [%r2840+6148];
ld.shared.u32 %r2371, [%r2840+6164];
ld.shared.u32 %r2375, [%r2840+6152];
ld.shared.u32 %r2379, [%r2840+6168];
ld.shared.u32 %r2383, [%r2840+6156];
ld.shared.u32 %r2387, [%r2840+6172];

	dp4a.s32.s32 %r2249, %r2682, %r2359, %r2792;

	
	dp4a.s32.s32 %r2253, %r2686, %r2363, %r2249;

	
	dp4a.s32.s32 %r2257, %r2690, %r2367, %r2253;

	
	dp4a.s32.s32 %r2261, %r2694, %r2371, %r2257;

	
	dp4a.s32.s32 %r2265, %r2698, %r2375, %r2261;

	
	dp4a.s32.s32 %r2269, %r2702, %r2379, %r2265;

	
	dp4a.s32.s32 %r2273, %r2706, %r2383, %r2269;

	
	dp4a.s32.s32 %r2277, %r2710, %r2387, %r2273;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2714;
cvt.f32.f16 %f705, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2714;
cvt.f32.f16 %f706, high;}


	ld.shared.u32 %r2392, [%r2833+768];

	{.reg .f16 low,high;
mov.b32 {low,high},%r2392;
cvt.f32.f16 %f707, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2392;
cvt.f32.f16 %f708, high;}


	mul.ftz.f32 %f1010, %f705, %f707;
mul.ftz.f32 %f1011, %f706, %f708;
cvt.rn.f32.s32 %f1012, %r2277;
div.approx.ftz.f32 %f1013, %f1011, %f772;
fma.rn.ftz.f32 %f1014, %f1010, %f1012, %f1013;
add.ftz.f32 %f1782, %f1014, %f1782;

	dp4a.s32.s32 %r2285, %r2718, %r2359, %r2792;

	
	dp4a.s32.s32 %r2289, %r2722, %r2363, %r2285;

	
	dp4a.s32.s32 %r2293, %r2726, %r2367, %r2289;

	
	dp4a.s32.s32 %r2297, %r2730, %r2371, %r2293;

	
	dp4a.s32.s32 %r2301, %r2734, %r2375, %r2297;

	
	dp4a.s32.s32 %r2305, %r2738, %r2379, %r2301;

	
	dp4a.s32.s32 %r2309, %r2742, %r2383, %r2305;

	
	dp4a.s32.s32 %r2313, %r2746, %r2387, %r2309;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2750;
cvt.f32.f16 %f709, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2750;
cvt.f32.f16 %f710, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2392;
cvt.f32.f16 %f711, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2392;
cvt.f32.f16 %f712, high;}


	mul.ftz.f32 %f1015, %f709, %f711;
mul.ftz.f32 %f1016, %f710, %f712;
cvt.rn.f32.s32 %f1017, %r2313;
div.approx.ftz.f32 %f1018, %f1016, %f772;
fma.rn.ftz.f32 %f1019, %f1015, %f1017, %f1018;
add.ftz.f32 %f1766, %f1019, %f1766;

	dp4a.s32.s32 %r2321, %r2754, %r2359, %r2792;

	
	dp4a.s32.s32 %r2325, %r2758, %r2363, %r2321;

	
	dp4a.s32.s32 %r2329, %r2762, %r2367, %r2325;

	
	dp4a.s32.s32 %r2333, %r2766, %r2371, %r2329;

	
	dp4a.s32.s32 %r2337, %r2770, %r2375, %r2333;

	
	dp4a.s32.s32 %r2341, %r2774, %r2379, %r2337;

	
	dp4a.s32.s32 %r2345, %r2778, %r2383, %r2341;

	
	dp4a.s32.s32 %r2349, %r2782, %r2387, %r2345;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2786;
cvt.f32.f16 %f713, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2786;
cvt.f32.f16 %f714, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2392;
cvt.f32.f16 %f715, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2392;
cvt.f32.f16 %f716, high;}


	mul.ftz.f32 %f1020, %f713, %f715;
mul.ftz.f32 %f1021, %f714, %f716;
cvt.rn.f32.s32 %f1022, %r2349;
div.approx.ftz.f32 %f1023, %f1021, %f772;
fma.rn.ftz.f32 %f1024, %f1020, %f1022, %f1023;
add.ftz.f32 %f1750, %f1024, %f1750;

	dp4a.s32.s32 %r2357, %r2790, %r2359, %r2792;

	
	dp4a.s32.s32 %r2361, %r2794, %r2363, %r2357;

	
	dp4a.s32.s32 %r2365, %r2798, %r2367, %r2361;

	
	dp4a.s32.s32 %r2369, %r2802, %r2371, %r2365;

	
	dp4a.s32.s32 %r2373, %r2806, %r2375, %r2369;

	
	dp4a.s32.s32 %r2377, %r2810, %r2379, %r2373;

	
	dp4a.s32.s32 %r2381, %r2814, %r2383, %r2377;

	
	dp4a.s32.s32 %r2385, %r2818, %r2387, %r2381;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2822;
cvt.f32.f16 %f717, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2822;
cvt.f32.f16 %f718, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2392;
