.entry _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<86>;
.reg .b16 %rs<5>;
.reg .f32 %f<1299>;
.reg .b32 %r<5202>;
.reg .b64 %rd<326>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi4ELi16ELb0E10block_q2_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q2_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q2_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi2EXadL_ZNS_25vec_dot_q2_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[8192];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi4ELi16ELb0E10block_q2_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q2_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q2_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi2EXadL_ZNS_25vec_dot_q2_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[1024];

ld.param.u64 %rd17, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd18, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r46, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r42, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r43, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r44, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_6];
	dp4a.s32.s32 %r3173, %r4758, %r3179, %r3165;

	
	dp4a.s32.s32 %r3177, %r4778, %r3179, %r3169;

	
	dp4a.s32.s32 %r3181, %r4766, %r3187, %r3173;

	
	dp4a.s32.s32 %r3185, %r4778, %r3187, %r3177;

	
	dp4a.s32.s32 %r3189, %r4774, %r3195, %r3181;

	
	dp4a.s32.s32 %r3193, %r4778, %r3195, %r3185;

	mad.lo.s32 %r5079, %r3189, %r4979, %r5078;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4782;
cvt.f32.f16 %f593, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4782;
cvt.f32.f16 %f594, high;}


	cvt.rn.f32.s32 %f848, %r5079;
mul.ftz.f32 %f849, %f593, %f848;
cvt.rn.f32.s32 %f850, %r3193;
mul.ftz.f32 %f851, %f594, %f850;
sub.ftz.f32 %f852, %f849, %f851;
fma.rn.ftz.f32 %f1177, %f837, %f852, %f1177;
add.s32 %r5080, %r4790, 1280;
shr.u32 %r5081, %r5080, 1;
add.s32 %r5082, %r5186, %r5081;
ld.shared.u32 %r3403, [%r4839+5120];

	dp4a.s32.s32 %r3199, %r4520, %r3403, %r4752;

	
	dp4a.s32.s32 %r3203, %r4548, %r3403, %r4752;

	ld.shared.u32 %r3411, [%r4839+5124];

	dp4a.s32.s32 %r3207, %r4528, %r3411, %r3199;

	
	dp4a.s32.s32 %r3211, %r4548, %r3411, %r3203;

	ld.shared.u32 %r3419, [%r4839+5128];

	dp4a.s32.s32 %r3215, %r4536, %r3419, %r3207;

	
	dp4a.s32.s32 %r3219, %r4548, %r3419, %r3211;

	ld.shared.u32 %r3427, [%r4839+5132];

	dp4a.s32.s32 %r3223, %r4544, %r3427, %r3215;

	
	dp4a.s32.s32 %r3227, %r4548, %r3427, %r3219;

	mul.lo.s32 %r5083, %r3223, %r4840;
ld.shared.u32 %r3435, [%r4839+5136];

	dp4a.s32.s32 %r3231, %r4552, %r3435, %r4752;

	
	dp4a.s32.s32 %r3235, %r4580, %r3435, %r3227;

	ld.shared.u32 %r3443, [%r4839+5140];

	dp4a.s32.s32 %r3239, %r4560, %r3443, %r3231;

	
	dp4a.s32.s32 %r3243, %r4580, %r3443, %r3235;

	ld.shared.u32 %r3451, [%r4839+5144];

	dp4a.s32.s32 %r3247, %r4568, %r3451, %r3239;

	
	dp4a.s32.s32 %r3251, %r4580, %r3451, %r3243;

	ld.shared.u32 %r3459, [%r4839+5148];

	dp4a.s32.s32 %r3255, %r4576, %r3459, %r3247;

	
	dp4a.s32.s32 %r3259, %r4580, %r3459, %r3251;

	mad.lo.s32 %r5084, %r3255, %r4847, %r5083;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4584;
cvt.f32.f16 %f595, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4584;
cvt.f32.f16 %f596, high;}


	cvt.rn.f32.s32 %f853, %r5084;
mul.ftz.f32 %f854, %f595, %f853;
cvt.rn.f32.s32 %f855, %r3259;
mul.ftz.f32 %f856, %f596, %f855;
sub.ftz.f32 %f857, %f854, %f856;
ld.shared.f32 %f858, [%r5082];
fma.rn.ftz.f32 %f1224, %f858, %f857, %f1224;

	dp4a.s32.s32 %r3265, %r4586, %r3403, %r4752;

	
	dp4a.s32.s32 %r3269, %r4614, %r3403, %r4752;

	
	dp4a.s32.s32 %r3273, %r4594, %r3411, %r3265;

	
	dp4a.s32.s32 %r3277, %r4614, %r3411, %r3269;

	
	dp4a.s32.s32 %r3281, %r4602, %r3419, %r3273;

	
	dp4a.s32.s32 %r3285, %r4614, %r3419, %r3277;

	
	dp4a.s32.s32 %r3289, %r4610, %r3427, %r3281;

	
	dp4a.s32.s32 %r3293, %r4614, %r3427, %r3285;

	mul.lo.s32 %r5085, %r3289, %r4884;

	dp4a.s32.s32 %r3297, %r4618, %r3435, %r4752;

	
	dp4a.s32.s32 %r3301, %r4646, %r3435, %r3293;

	
	dp4a.s32.s32 %r3305, %r4626, %r3443, %r3297;

	
	dp4a.s32.s32 %r3309, %r4646, %r3443, %r3301;

	
	dp4a.s32.s32 %r3313, %r4634, %r3451, %r3305;

	
	dp4a.s32.s32 %r3317, %r4646, %r3451, %r3309;

	
	dp4a.s32.s32 %r3321, %r4642, %r3459, %r3313;

	
	dp4a.s32.s32 %r3325, %r4646, %r3459, %r3317;

	mad.lo.s32 %r5086, %r3321, %r4891, %r5085;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4650;
cvt.f32.f16 %f597, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4650;
cvt.f32.f16 %f598, high;}


	cvt.rn.f32.s32 %f859, %r5086;
mul.ftz.f32 %f860, %f597, %f859;
cvt.rn.f32.s32 %f861, %r3325;
mul.ftz.f32 %f862, %f598, %f861;
sub.ftz.f32 %f863, %f860, %f862;
fma.rn.ftz.f32 %f1208, %f858, %f863, %f1208;

	dp4a.s32.s32 %r3331, %r4652, %r3403, %r4752;

	
	dp4a.s32.s32 %r3335, %r4680, %r3403, %r4752;

	
	dp4a.s32.s32 %r3339, %r4660, %r3411, %r3331;

	
	dp4a.s32.s32 %r3343, %r4680, %r3411, %r3335;

	
	dp4a.s32.s32 %r3347, %r4668, %r3419, %r3339;

	
	dp4a.s32.s32 %r3351, %r4680, %r3419, %r3343;

	
	dp4a.s32.s32 %r3355, %r4676, %r3427, %r3347;

	
	dp4a.s32.s32 %r3359, %r4680, %r3427, %r3351;

	mul.lo.s32 %r5087, %r3355, %r4928;

	dp4a.s32.s32 %r3363, %r4684, %r3435, %r4752;

	
	dp4a.s32.s32 %r3367, %r4712, %r3435, %r3359;

	
	dp4a.s32.s32 %r3371, %r4692, %r3443, %r3363;

	
	dp4a.s32.s32 %r3375, %r4712, %r3443, %r3367;

	
	dp4a.s32.s32 %r3379, %r4700, %r3451, %r3371;

	
	dp4a.s32.s32 %r3383, %r4712, %r3451, %r3375;

	
	dp4a.s32.s32 %r3387, %r4708, %r3459, %r3379;

	
	dp4a.s32.s32 %r3391, %r4712, %r3459, %r3383;

	mad.lo.s32 %r5088, %r3387, %r4935, %r5087;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4716;
cvt.f32.f16 %f599, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4716;
cvt.f32.f16 %f600, high;}


	cvt.rn.f32.s32 %f864, %r5088;
mul.ftz.f32 %f865, %f599, %f864;
cvt.rn.f32.s32 %f866, %r3391;
mul.ftz.f32 %f867, %f600, %f866;
sub.ftz.f32 %f868, %f865, %f867;
fma.rn.ftz.f32 %f1192, %f858, %f868, %f1192;

	dp4a.s32.s32 %r3397, %r4718, %r3403, %r4752;

	
	dp4a.s32.s32 %r3401, %r4746, %r3403, %r4752;

	
	dp4a.s32.s32 %r3405, %r4726, %r3411, %r3397;

	
	dp4a.s32.s32 %r3409, %r4746, %r3411, %r3401;

	
	dp4a.s32.s32 %r3413, %r4734, %r3419, %r3405;

	
	dp4a.s32.s32 %r3417, %r4746, %r3419, %r3409;

	
	dp4a.s32.s32 %r3421, %r4742, %r3427, %r3413;

	
	dp4a.s32.s32 %r3425, %r4746, %r3427, %r3417;

	mul.lo.s32 %r5089, %r3421, %r4972;

	dp4a.s32.s32 %r3429, %r4750, %r3435, %r4752;

	
	dp4a.s32.s32 %r3433, %r4778, %r3435, %r3425;

	
	dp4a.s32.s32 %r3437, %r4758, %r3443, %r3429;

	
	dp4a.s32.s32 %r3441, %r4778, %r3443, %r3433;

	
	dp4a.s32.s32 %r3445, %r4766, %r3451, %r3437;

	
	dp4a.s32.s32 %r3449, %r4778, %r3451, %r3441;

	
	dp4a.s32.s32 %r3453, %r4774, %r3459, %r3445;

	
	dp4a.s32.s32 %r3457, %r4778, %r3459, %r3449;

	mad.lo.s32 %r5090, %r3453, %r4979, %r5089;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4782;
cvt.f32.f16 %f601, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4782;
cvt.f32.f16 %f602, high;}


	cvt.rn.f32.s32 %f869, %r5090;
mul.ftz.f32 %f870, %f601, %f869;
cvt.rn.f32.s32 %f871, %r3457;
mul.ftz.f32 %f872, %f602, %f871;
sub.ftz.f32 %f873, %f870, %f872;
fma.rn.ftz.f32 %f1176, %f858, %f873, %f1176;
add.s32 %r5091, %r4790, 1408;
shr.u32 %r5092, %r5091, 1;
add.s32 %r5093, %r5186, %r5092;
ld.shared.u32 %r3667, [%r4839+5632];

	dp4a.s32.s32 %r3463, %r4520, %r3667, %r4752;

	
	dp4a.s32.s32 %r3467, %r4548, %r3667, %r4752;

	ld.shared.u32 %r3675, [%r4839+5636];

	dp4a.s32.s32 %r3471, %r4528, %r3675, %r3463;

	
	dp4a.s32.s32 %r3475, %r4548, %r3675, %r3467;

	ld.shared.u32 %r3683, [%r4839+5640];

	dp4a.s32.s32 %r3479, %r4536, %r3683, %r3471;

	
	dp4a.s32.s32 %r3483, %r4548, %r3683, %r3475;

	ld.shared.u32 %r3691, [%r4839+5644];

	dp4a.s32.s32 %r3487, %r4544, %r3691, %r3479;

	
	dp4a.s32.s32 %r3491, %r4548, %r3691, %r3483;

	mul.lo.s32 %r5094, %r3487, %r4840;
ld.shared.u32 %r3699, [%r4839+5648];

	dp4a.s32.s32 %r3495, %r4552, %r3699, %r4752;

	
	dp4a.s32.s32 %r3499, %r4580, %r3699, %r3491;

	ld.shared.u32 %r3707, [%r4839+5652];

	dp4a.s32.s32 %r3503, %r4560, %r3707, %r3495;

	
	dp4a.s32.s32 %r3507, %r4580, %r3707, %r3499;

	ld.shared.u32 %r3715, [%r4839+5656];

	dp4a.s32.s32 %r3511, %r4568, %r3715, %r3503;

	
	dp4a.s32.s32 %r3515, %r4580, %r3715, %r3507;

	ld.shared.u32 %r3723, [%r4839+5660];

	dp4a.s32.s32 %r3519, %r4576, %r3723, %r3511;

	
	dp4a.s32.s32 %r3523, %r4580, %r3723, %r3515;

	mad.lo.s32 %r5095, %r3519, %r4847, %r5094;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4584;
cvt.f32.f16 %f603, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4584;
cvt.f32.f16 %f604, high;}


	cvt.rn.f32.s32 %f874, %r5095;
mul.ftz.f32 %f875, %f603, %f874;
cvt.rn.f32.s32 %f876, %r3523;
mul.ftz.f32 %f877, %f604, %f876;
sub.ftz.f32 %f878, %f875, %f877;
ld.shared.f32 %f879, [%r5093];
fma.rn.ftz.f32 %f1223, %f879, %f878, %f1223;

	dp4a.s32.s32 %r3529, %r4586, %r3667, %r4752;

	
	dp4a.s32.s32 %r3533, %r4614, %r3667, %r4752;

	
	dp4a.s32.s32 %r3537, %r4594, %r3675, %r3529;

	
	dp4a.s32.s32 %r3541, %r4614, %r3675, %r3533;

	
	dp4a.s32.s32 %r3545, %r4602, %r3683, %r3537;

	
	dp4a.s32.s32 %r3549, %r4614, %r3683, %r3541;

	
	dp4a.s32.s32 %r3553, %r4610, %r3691, %r3545;

	
	dp4a.s32.s32 %r3557, %r4614, %r3691, %r3549;

	mul.lo.s32 %r5096, %r3553, %r4884;

	dp4a.s32.s32 %r3561, %r4618, %r3699, %r4752;

	
	dp4a.s32.s32 %r3565, %r4646, %r3699, %r3557;

	
	dp4a.s32.s32 %r3569, %r4626, %r3707, %r3561;

	
	dp4a.s32.s32 %r3573, %r4646, %r3707, %r3565;

	
	dp4a.s32.s32 %r3577, %r4634, %r3715, %r3569;

	
	dp4a.s32.s32 %r3581, %r4646, %r3715, %r3573;

	
	dp4a.s32.s32 %r3585, %r4642, %r3723, %r3577;

	
	dp4a.s32.s32 %r3589, %r4646, %r3723, %r3581;

	mad.lo.s32 %r5097, %r3585, %r4891, %r5096;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4650;
cvt.f32.f16 %f605, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4650;
cvt.f32.f16 %f606, high;}


	cvt.rn.f32.s32 %f880, %r5097;
mul.ftz.f32 %f881, %f605, %f880;
cvt.rn.f32.s32 %f882, %r3589;
mul.ftz.f32 %f883, %f606, %f882;
sub.ftz.f32 %f884, %f881, %f883;
fma.rn.ftz.f32 %f1207, %f879, %f884, %f1207;

	dp4a.s32.s32 %r3595, %r4652, %r3667, %r4752;

	
	dp4a.s32.s32 %r3599, %r4680, %r3667, %r4752;

	
	dp4a.s32.s32 %r3603, %r4660, %r3675, %r3595;

	
	dp4a.s32.s32 %r3607, %r4680, %r3675, %r3599;

	
	dp4a.s32.s32 %r3611, %r4668, %r3683, %r3603;

	
	dp4a.s32.s32 %r3615, %r4680, %r3683, %r3607;

	
	dp4a.s32.s32 %r3619, %r4676, %r3691, %r3611;

	
	dp4a.s32.s32 %r3623, %r4680, %r3691, %r3615;

	mul.lo.s32 %r5098, %r3619, %r4928;

	dp4a.s32.s32 %r3627, %r4684, %r3699, %r4752;

	
	dp4a.s32.s32 %r3631, %r4712, %r3699, %r3623;

	
	dp4a.s32.s32 %r3635, %r4692, %r3707, %r3627;

	
	dp4a.s32.s32 %r3639, %r4712, %r3707, %r3631;

	
	dp4a.s32.s32 %r3643, %r4700, %r3715, %r3635;

	
	dp4a.s32.s32 %r3647, %r4712, %r3715, %r3639;

	
	dp4a.s32.s32 %r3651, %r4708, %r3723, %r3643;

	
	dp4a.s32.s32 %r3655, %r4712, %r3723, %r3647;

	mad.lo.s32 %r5099, %r3651, %r4935, %r5098;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4716;
cvt.f32.f16 %f607, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4716;
cvt.f32.f16 %f608, high;}


	cvt.rn.f32.s32 %f885, %r5099;
mul.ftz.f32 %f886, %f607, %f885;
cvt.rn.f32.s32 %f887, %r3655;
mul.ftz.f32 %f888, %f608, %f887;
sub.ftz.f32 %f889, %f886, %f888;
fma.rn.ftz.f32 %f1191, %f879, %f889, %f1191;

	dp4a.s32.s32 %r3661, %r4718, %r3667, %r4752;

	
	dp4a.s32.s32 %r3665, %r4746, %r3667, %r4752;

	
	dp4a.s32.s32 %r3669, %r4726, %r3675, %r3661;

	
	dp4a.s32.s32 %r3673, %r4746, %r3675, %r3665;

	
	dp4a.s32.s32 %r3677, %r4734, %r3683, %r3669;

	
	dp4a.s32.s32 %r3681, %r4746, %r3683, %r3673;

	
	dp4a.s32.s32 %r3685, %r4742, %r3691, %r3677;

	
	dp4a.s32.s32 %r3689, %r4746, %r3691, %r3681;

	mul.lo.s32 %r5100, %r3685, %r4972;

	dp4a.s32.s32 %r3693, %r4750, %r3699, %r4752;

	
	dp4a.s32.s32 %r3697, %r4778, %r3699, %r3689;

	
	dp4a.s32.s32 %r3701, %r4758, %r3707, %r3693;

	
	dp4a.s32.s32 %r3705, %r4778, %r3707, %r3697;

	
	dp4a.s32.s32 %r3709, %r4766, %r3715, %r3701;

	
	dp4a.s32.s32 %r3713, %r4778, %r3715, %r3705;

	
	dp4a.s32.s32 %r3717, %r4774, %r3723, %r3709;

	
	dp4a.s32.s32 %r3721, %r4778, %r3723, %r3713;

	mad.lo.s32 %r5101, %r3717, %r4979, %r5100;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4782;
cvt.f32.f16 %f609, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4782;
cvt.f32.f16 %f610, high;}


	cvt.rn.f32.s32 %f890, %r5101;
mul.ftz.f32 %f891, %f609, %f890;
cvt.rn.f32.s32 %f892, %r3721;
mul.ftz.f32 %f893, %f610, %f892;
sub.ftz.f32 %f894, %f891, %f893;
fma.rn.ftz.f32 %f1175, %f879, %f894, %f1175;
add.s32 %r5102, %r4790, 1536;
shr.u32 %r5103, %r5102, 1;
add.s32 %r5104, %r5186, %r5103;
ld.shared.u32 %r3931, [%r4839+6144];

	dp4a.s32.s32 %r3727, %r4520, %r3931, %r4752;

	
	dp4a.s32.s32 %r3731, %r4548, %r3931, %r4752;

	ld.shared.u32 %r3939, [%r4839+6148];

	dp4a.s32.s32 %r3735, %r4528, %r3939, %r3727;

	
	dp4a.s32.s32 %r3739, %r4548, %r3939, %r3731;

	ld.shared.u32 %r3947, [%r4839+6152];

	dp4a.s32.s32 %r3743, %r4536, %r3947, %r3735;

	
	dp4a.s32.s32 %r3747, %r4548, %r3947, %r3739;

	ld.shared.u32 %r3955, [%r4839+6156];

	dp4a.s32.s32 %r3751, %r4544, %r3955, %r3743;

	
	dp4a.s32.s32 %r3755, %r4548, %r3955, %r3747;

	mul.lo.s32 %r5105, %r3751, %r4840;
ld.shared.u32 %r3963, [%r4839+6160];

	dp4a.s32.s32 %r3759, %r4552, %r3963, %r4752;

	
	dp4a.s32.s32 %r3763, %r4580, %r3963, %r3755;

	ld.shared.u32 %r3971, [%r4839+6164];

	dp4a.s32.s32 %r3767, %r4560, %r3971, %r3759;

	
	dp4a.s32.s32 %r3771, %r4580, %r3971, %r3763;

	ld.shared.u32 %r3979, [%r4839+6168];

	dp4a.s32.s32 %r3775, %r4568, %r3979, %r3767;

	
	dp4a.s32.s32 %r3779, %r4580, %r3979, %r3771;

	ld.shared.u32 %r3987, [%r4839+6172];

	dp4a.s32.s32 %r3783, %r4576, %r3987, %r3775;

	
	dp4a.s32.s32 %r3787, %r4580, %r3987, %r3779;

	mad.lo.s32 %r5106, %r3783, %r4847, %r5105;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4584;
cvt.f32.f16 %f611, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4584;
cvt.f32.f16 %f612, high;}


	cvt.rn.f32.s32 %f895, %r5106;
mul.ftz.f32 %f896, %f611, %f895;
cvt.rn.f32.s32 %f897, %r3787;
mul.ftz.f32 %f898, %f612, %f897;
sub.ftz.f32 %f899, %f896, %f898;
ld.shared.f32 %f900, [%r5104];
fma.rn.ftz.f32 %f1222, %f900, %f899, %f1222;

	dp4a.s32.s32 %r3793, %r4586, %r3931, %r4752;

	
	dp4a.s32.s32 %r3797, %r4614, %r3931, %r4752;

	
	dp4a.s32.s32 %r3801, %r4594, %r3939, %r3793;

	
	dp4a.s32.s32 %r3805, %r4614, %r3939, %r3797;

	
	dp4a.s32.s32 %r3809, %r4602, %r3947, %r3801;

	
	dp4a.s32.s32 %r3813, %r4614, %r3947, %r3805;

	
	dp4a.s32.s32 %r3817, %r4610, %r3955, %r3809;

	
	dp4a.s32.s32 %r3821, %r4614, %r3955, %r3813;

	mul.lo.s32 %r5107, %r3817, %r4884;

	dp4a.s32.s32 %r3825, %r4618, %r3963, %r4752;

	
	dp4a.s32.s32 %r3829, %r4646, %r3963, %r3821;

	
	dp4a.s32.s32 %r3833, %r4626, %r3971, %r3825;

	
	dp4a.s32.s32 %r3837, %r4646, %r3971, %r3829;

	
	dp4a.s32.s32 %r3841, %r4634, %r3979, %r3833;

	
	dp4a.s32.s32 %r3845, %r4646, %r3979, %r3837;

	
	dp4a.s32.s32 %r3849, %r4642, %r3987, %r3841;

	
	dp4a.s32.s32 %r3853, %r4646, %r3987, %r3845;

	mad.lo.s32 %r5108, %r3849, %r4891, %r5107;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4650;
cvt.f32.f16 %f613, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4650;
cvt.f32.f16 %f614, high;}


	cvt.rn.f32.s32 %f901, %r5108;
mul.ftz.f32 %f902, %f613, %f901;
cvt.rn.f32.s32 %f903, %r3853;
mul.ftz.f32 %f904, %f614, %f903;
sub.ftz.f32 %f905, %f902, %f904;
fma.rn.ftz.f32 %f1206, %f900, %f905, %f1206;

	dp4a.s32.s32 %r3859, %r4652, %r3931, %r4752;

	
	dp4a.s32.s32 %r3863, %r4680, %r3931, %r4752;

	
	dp4a.s32.s32 %r3867, %r4660, %r3939, %r3859;

	
	dp4a.s32.s32 %r3871, %r4680, %r3939, %r3863;

	
	dp4a.s32.s32 %r3875, %r4668, %r3947, %r3867;

	
	dp4a.s32.s32 %r3879, %r4680, %r3947, %r3871;

	
	dp4a.s32.s32 %r3883, %r4676, %r3955, %r3875;

	
	dp4a.s32.s32 %r3887, %r4680, %r3955, %r3879;

	mul.lo.s32 %r5109, %r3883, %r4928;

	dp4a.s32.s32 %r3891, %r4684, %r3963, %r4752;

	
	dp4a.s32.s32 %r3895, %r4712, %r3963, %r3887;

	
	dp4a.s32.s32 %r3899, %r4692, %r3971, %r3891;

	
	dp4a.s32.s32 %r3903, %r4712, %r3971, %r3895;

	
	dp4a.s32.s32 %r3907, %r4700, %r3979, %r3899;

	
	dp4a.s32.s32 %r3911, %r4712, %r3979, %r3903;

	
	dp4a.s32.s32 %r3915, %r4708, %r3987, %r3907;

	
	dp4a.s32.s32 %r3919, %r4712, %r3987, %r3911;

	mad.lo.s32 %r5110, %r3915, %r4935, %r5109;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4716;
cvt.f32.f16 %f615, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4716;
cvt.f32.f16 %f616, high;}


	cvt.rn.f32.s32 %f906, %r5110;
mul.ftz.f32 %f907, %f615, %f906;
cvt.rn.f32.s32 %f908, %r3919;
mul.ftz.f32 %f909, %f616, %f908;
sub.ftz.f32 %f910, %f907, %f909;
fma.rn.ftz.f32 %f1190, %f900, %f910, %f1190;

	dp4a.s32.s32 %r3925, %r4718, %r3931, %r4752;

	
	dp4a.s32.s32 %r3929, %r4746, %r3931, %r4752;

	
	dp4a.s32.s32 %r3933, %r4726, %r3939, %r3925;

	
	dp4a.s32.s32 %r3937, %r4746, %r3939, %r3929;

	
	dp4a.s32.s32 %r3941, %r4734, %r3947, %r3933;

	
	dp4a.s32.s32 %r3945, %r4746, %r3947, %r3937;

	
	dp4a.s32.s32 %r3949, %r4742, %r3955, %r3941;

	
	dp4a.s32.s32 %r3953, %r4746, %r3955, %r3945;

	mul.lo.s32 %r5111, %r3949, %r4972;

	dp4a.s32.s32 %r3957, %r4750, %r3963, %r4752;

	
	dp4a.s32.s32 %r3961, %r4778, %r3963, %r3953;

	
	dp4a.s32.s32 %r3965, %r4758, %r3971, %r3957;

	
	dp4a.s32.s32 %r3969, %r4778, %r3971, %r3961;

	
	dp4a.s32.s32 %r3973, %r4766, %r3979, %r3965;

	
	dp4a.s32.s32 %r3977, %r4778, %r3979, %r3969;

	
	dp4a.s32.s32 %r3981, %r4774, %r3987, %r3973;

	
	dp4a.s32.s32 %r3985, %r4778, %r3987, %r3977;

	mad.lo.s32 %r5112, %r3981, %r4979, %r5111;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4782;
cvt.f32.f16 %f617, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4782;
cvt.f32.f16 %f618, high;}


	cvt.rn.f32.s32 %f911, %r5112;
mul.ftz.f32 %f912, %f617, %f911;
cvt.rn.f32.s32 %f913, %r3985;
mul.ftz.f32 %f914, %f618, %f913;
sub.ftz.f32 %f915, %f912, %f914;
fma.rn.ftz.f32 %f1174, %f900, %f915, %f1174;
add.s32 %r5113, %r4790, 1664;
shr.u32 %r5114, %r5113, 1;
add.s32 %r5115, %r5186, %r5114;
ld.shared.u32 %r4195, [%r4839+6656];

	dp4a.s32.s32 %r3991, %r4520, %r4195, %r4752;

	
	dp4a.s32.s32 %r3995, %r4548, %r4195, %r4752;

	ld.shared.u32 %r4203, [%r4839+6660];

	dp4a.s32.s32 %r3999, %r4528, %r4203, %r3991;

	
	dp4a.s32.s32 %r4003, %r4548, %r4203, %r3995;

	ld.shared.u32 %r4211, [%r4839+6664];

	dp4a.s32.s32 %r4007, %r4536, %r4211, %r3999;

	
	dp4a.s32.s32 %r4011, %r4548, %r4211, %r4003;

	ld.shared.u32 %r4219, [%r4839+6668];

	dp4a.s32.s32 %r4015, %r4544, %r4219, %r4007;

	
	dp4a.s32.s32 %r4019, %r4548, %r4219, %r4011;

	mul.lo.s32 %r5116, %r4015, %r4840;
ld.shared.u32 %r4227, [%r4839+6672];

	dp4a.s32.s32 %r4023, %r4552, %r4227, %r4752;

	
	dp4a.s32.s32 %r4027, %r4580, %r4227, %r4019;

	ld.shared.u32 %r4235, [%r4839+6676];

	dp4a.s32.s32 %r4031, %r4560, %r4235, %r4023;

	
	dp4a.s32.s32 %r4035, %r4580, %r4235, %r4027;

	ld.shared.u32 %r4243, [%r4839+6680];
