.entry _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<166>;
.reg .b16 %rs<139>;
.reg .f32 %f<1967>;
.reg .b32 %r<9017>;
.reg .b64 %rd<509>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi4ELi16ELb0E10block_q3_KLi128ELi128ELi4EXadL_ZNS_19allocate_tiles_q3_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q3_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi2EXadL_ZNS_25vec_dot_q3_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi4ELi16ELb0E10block_q3_KLi128ELi128ELi4EXadL_ZNS_19allocate_tiles_q3_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q3_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi2EXadL_ZNS_25vec_dot_q3_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd33, [_Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd34, [_Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r78, [_Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r74, [_Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r75, [_Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r76, [_Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_6];
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r2542,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6130; 
mov.b32 b,%r6131; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r2545,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6133; 
mov.b32 b,%r6134; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r2548,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6136; 
mov.b32 b,%r6137; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r2551,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6139; 
mov.b32 b,%r6140; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r2554,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6142; 
mov.b32 b,%r6143; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r2557,r; 
}

	ld.shared.u32 %r2730, [%r8221+3584];

	dp4a.s32.s32 %r2560, %r2536, %r2730, %r8123;

	ld.shared.u32 %r2734, [%r8221+3588];

	dp4a.s32.s32 %r2564, %r2539, %r2734, %r2560;

	ld.shared.u32 %r2738, [%r8221+3592];

	dp4a.s32.s32 %r2568, %r2542, %r2738, %r2564;

	ld.shared.u32 %r2742, [%r8221+3596];

	dp4a.s32.s32 %r2572, %r2545, %r2742, %r2568;

	mul.lo.s32 %r8488, %r2572, %r8223;
ld.shared.u32 %r2746, [%r8221+3600];

	dp4a.s32.s32 %r2576, %r2548, %r2746, %r8123;

	ld.shared.u32 %r2750, [%r8221+3604];

	dp4a.s32.s32 %r2580, %r2551, %r2750, %r2576;

	ld.shared.u32 %r2754, [%r8221+3608];

	dp4a.s32.s32 %r2584, %r2554, %r2754, %r2580;

	ld.shared.u32 %r2758, [%r8221+3612];

	dp4a.s32.s32 %r2588, %r2557, %r2758, %r2584;

	mad.lo.s32 %r8489, %r2588, %r8225, %r8488;
ld.shared.f32 %f1098, [%r8487];
mul.ftz.f32 %f1099, %f1032, %f1098;
cvt.rn.f32.s32 %f1100, %r8489;
fma.rn.ftz.f32 %f1831, %f1099, %f1100, %f1831;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6177; 
mov.b32 b,%r6178; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r2592,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6180; 
mov.b32 b,%r6181; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r2595,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6183; 
mov.b32 b,%r6184; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r2598,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6186; 
mov.b32 b,%r6187; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r2601,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6189; 
mov.b32 b,%r6190; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r2604,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6192; 
mov.b32 b,%r6193; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r2607,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6195; 
mov.b32 b,%r6196; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r2610,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6198; 
mov.b32 b,%r6199; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r2613,r; 
}

	
	dp4a.s32.s32 %r2616, %r2592, %r2730, %r8123;

	
	dp4a.s32.s32 %r2620, %r2595, %r2734, %r2616;

	
	dp4a.s32.s32 %r2624, %r2598, %r2738, %r2620;

	
	dp4a.s32.s32 %r2628, %r2601, %r2742, %r2624;

	mul.lo.s32 %r8490, %r2628, %r8287;

	dp4a.s32.s32 %r2632, %r2604, %r2746, %r8123;

	
	dp4a.s32.s32 %r2636, %r2607, %r2750, %r2632;

	
	dp4a.s32.s32 %r2640, %r2610, %r2754, %r2636;

	
	dp4a.s32.s32 %r2644, %r2613, %r2758, %r2640;

	mad.lo.s32 %r8491, %r2644, %r8289, %r8490;
mul.ftz.f32 %f1101, %f1035, %f1098;
cvt.rn.f32.s32 %f1102, %r8491;
fma.rn.ftz.f32 %f1799, %f1101, %f1102, %f1799;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6233; 
mov.b32 b,%r6234; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r2648,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6236; 
mov.b32 b,%r6461; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r2651,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6463; 
mov.b32 b,%r6464; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r2654,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6466; 
mov.b32 b,%r6467; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r2657,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6469; 
mov.b32 b,%r6470; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r2660,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6472; 
mov.b32 b,%r6473; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r2663,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6475; 
mov.b32 b,%r6476; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r2666,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6478; 
mov.b32 b,%r6479; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r2669,r; 
}

	
	dp4a.s32.s32 %r2672, %r2648, %r2730, %r8123;

	
	dp4a.s32.s32 %r2676, %r2651, %r2734, %r2672;

	
	dp4a.s32.s32 %r2680, %r2654, %r2738, %r2676;

	
	dp4a.s32.s32 %r2684, %r2657, %r2742, %r2680;

	mul.lo.s32 %r8492, %r2684, %r8351;

	dp4a.s32.s32 %r2688, %r2660, %r2746, %r8123;

	
	dp4a.s32.s32 %r2692, %r2663, %r2750, %r2688;

	
	dp4a.s32.s32 %r2696, %r2666, %r2754, %r2692;

	
	dp4a.s32.s32 %r2700, %r2669, %r2758, %r2696;

	mad.lo.s32 %r8493, %r2700, %r8353, %r8492;
mul.ftz.f32 %f1103, %f1038, %f1098;
cvt.rn.f32.s32 %f1104, %r8493;
fma.rn.ftz.f32 %f1767, %f1103, %f1104, %f1767;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6513; 
mov.b32 b,%r6514; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r2704,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6516; 
mov.b32 b,%r6517; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r2707,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6519; 
mov.b32 b,%r6520; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r2710,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6522; 
mov.b32 b,%r6523; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r2713,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6525; 
mov.b32 b,%r6526; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r2716,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6528; 
mov.b32 b,%r6529; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r2719,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6531; 
mov.b32 b,%r6532; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r2722,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6534; 
mov.b32 b,%r6535; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r2725,r; 
}

	
	dp4a.s32.s32 %r2728, %r2704, %r2730, %r8123;

	
	dp4a.s32.s32 %r2732, %r2707, %r2734, %r2728;

	
	dp4a.s32.s32 %r2736, %r2710, %r2738, %r2732;

	
	dp4a.s32.s32 %r2740, %r2713, %r2742, %r2736;

	mul.lo.s32 %r8494, %r2740, %r8415;

	dp4a.s32.s32 %r2744, %r2716, %r2746, %r8123;

	
	dp4a.s32.s32 %r2748, %r2719, %r2750, %r2744;

	
	dp4a.s32.s32 %r2752, %r2722, %r2754, %r2748;

	
	dp4a.s32.s32 %r2756, %r2725, %r2758, %r2752;

	mad.lo.s32 %r8495, %r2756, %r8417, %r8494;
mul.ftz.f32 %f1105, %f1041, %f1098;
cvt.rn.f32.s32 %f1106, %r8495;
fma.rn.ftz.f32 %f1735, %f1105, %f1106, %f1735;
add.s32 %r8496, %r8146, 1024;
shr.u32 %r8497, %r8496, 1;
add.s32 %r8498, %r9004, %r8497;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6121; 
mov.b32 b,%r6122; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r2760,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6124; 
mov.b32 b,%r6125; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r2763,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6127; 
mov.b32 b,%r6128; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
