.entry _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<86>;
.reg .b16 %rs<33>;
.reg .f32 %f<2721>;
.reg .b32 %r<10337>;
.reg .b64 %rd<361>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi2ELi32ELb1E10block_q4_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q4_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[8192];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi2ELi32ELb1E10block_q4_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q4_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[1024];

ld.param.u64 %rd19, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd20, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r57, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r53, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r54, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r55, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_6];
	dp4a.s32.s32 %r1831, %r4632, %r1833, %r4948;

	
	dp4a.s32.s32 %r1835, %r4636, %r1837, %r1831;

	
	dp4a.s32.s32 %r1839, %r4640, %r1841, %r1835;

	
	dp4a.s32.s32 %r1843, %r4644, %r1845, %r1839;

	
	dp4a.s32.s32 %r1847, %r4648, %r1849, %r1843;

	
	dp4a.s32.s32 %r1851, %r4652, %r1853, %r1847;

	
	dp4a.s32.s32 %r1855, %r4656, %r1857, %r1851;

	
	dp4a.s32.s32 %r1859, %r4660, %r1861, %r1855;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1864;
cvt.f32.f16 %f627, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1864;
cvt.f32.f16 %f628, high;}


	mul.lo.s32 %r5156, %r1859, %r5102;
cvt.rn.f32.s32 %f1076, %r5156;
fma.rn.ftz.f32 %f1077, %f628, %f931, 0f00000000;
fma.rn.ftz.f32 %f1078, %f627, %f1076, 0f00000000;

	dp4a.s32.s32 %r1865, %r4666, %r1867, %r4948;

	
	dp4a.s32.s32 %r1869, %r4670, %r1871, %r1865;

	
	dp4a.s32.s32 %r1873, %r4674, %r1875, %r1869;

	
	dp4a.s32.s32 %r1877, %r4678, %r1879, %r1873;

	
	dp4a.s32.s32 %r1881, %r4682, %r1883, %r1877;

	
	dp4a.s32.s32 %r1885, %r4686, %r1887, %r1881;

	
	dp4a.s32.s32 %r1889, %r4690, %r1891, %r1885;

	
	dp4a.s32.s32 %r1893, %r4694, %r1895, %r1889;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1898;
cvt.f32.f16 %f629, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1898;
cvt.f32.f16 %f630, high;}


	mul.lo.s32 %r5157, %r1893, %r5112;
cvt.rn.f32.s32 %f1079, %r5157;
fma.rn.ftz.f32 %f1080, %f629, %f1079, %f1078;
fma.rn.ftz.f32 %f1081, %f630, %f936, %f1077;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4700;
cvt.f32.f16 %f631, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4700;
cvt.f32.f16 %f632, high;}


	mul.ftz.f32 %f1082, %f1080, %f631;
mul.ftz.f32 %f1083, %f1081, %f632;
sub.ftz.f32 %f1084, %f1082, %f1083;
add.ftz.f32 %f2540, %f2540, %f1084;
add.s32 %r5158, %r4989, 640;
ld.shared.u32 %r2113, [%r5004+2560];

	dp4a.s32.s32 %r1901, %r4422, %r2113, %r4948;

	ld.shared.u32 %r2117, [%r5004+2564];

	dp4a.s32.s32 %r1905, %r4426, %r2117, %r1901;

	ld.shared.u32 %r2121, [%r5004+2568];

	dp4a.s32.s32 %r1909, %r4430, %r2121, %r1905;

	ld.shared.u32 %r2125, [%r5004+2572];

	dp4a.s32.s32 %r1913, %r4434, %r2125, %r1909;

	ld.shared.u32 %r2129, [%r5004+2576];

	dp4a.s32.s32 %r1917, %r4438, %r2129, %r1913;

	ld.shared.u32 %r2133, [%r5004+2580];

	dp4a.s32.s32 %r1921, %r4442, %r2133, %r1917;

	ld.shared.u32 %r2137, [%r5004+2584];

	dp4a.s32.s32 %r1925, %r4446, %r2137, %r1921;

	ld.shared.u32 %r2141, [%r5004+2588];

	dp4a.s32.s32 %r1929, %r4450, %r2141, %r1925;

	shr.u32 %r5159, %r5158, 1;
add.s32 %r5160, %r10328, %r5159;
ld.shared.u32 %r2144, [%r5160];

	{.reg .f16 low,high;
mov.b32 {low,high},%r2144;
cvt.f32.f16 %f633, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2144;
cvt.f32.f16 %f634, high;}


	mul.lo.s32 %r5161, %r1929, %r5016;
cvt.rn.f32.s32 %f1085, %r5161;
fma.rn.ftz.f32 %f1086, %f634, %f898, 0f00000000;
fma.rn.ftz.f32 %f1087, %f633, %f1085, 0f00000000;
ld.shared.u32 %r2147, [%r5004+2592];

	dp4a.s32.s32 %r1935, %r4176, %r2147, %r4948;

	ld.shared.u32 %r2151, [%r5004+2596];

	dp4a.s32.s32 %r1939, %r4180, %r2151, %r1935;

	ld.shared.u32 %r2155, [%r5004+2600];

	dp4a.s32.s32 %r1943, %r4184, %r2155, %r1939;

	ld.shared.u32 %r2159, [%r5004+2604];

	dp4a.s32.s32 %r1947, %r4188, %r2159, %r1943;

	ld.shared.u32 %r2163, [%r5004+2608];

	dp4a.s32.s32 %r1951, %r4192, %r2163, %r1947;

	ld.shared.u32 %r2167, [%r5004+2612];

	dp4a.s32.s32 %r1955, %r4196, %r2167, %r1951;

	ld.shared.u32 %r2171, [%r5004+2616];

	dp4a.s32.s32 %r1959, %r4200, %r2171, %r1955;

	ld.shared.u32 %r2175, [%r5004+2620];

	dp4a.s32.s32 %r1963, %r4204, %r2175, %r1959;

	ld.shared.u32 %r2178, [%r5160+4];

	{.reg .f16 low,high;
mov.b32 {low,high},%r2178;
cvt.f32.f16 %f635, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2178;
cvt.f32.f16 %f636, high;}


	mul.lo.s32 %r5162, %r1963, %r5026;
cvt.rn.f32.s32 %f1088, %r5162;
fma.rn.ftz.f32 %f1089, %f635, %f1088, %f1087;
fma.rn.ftz.f32 %f1090, %f636, %f903, %f1086;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4490;
cvt.f32.f16 %f637, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4490;
cvt.f32.f16 %f638, high;}


	mul.ftz.f32 %f1091, %f1089, %f637;
mul.ftz.f32 %f1092, %f1090, %f638;
sub.ftz.f32 %f1093, %f1091, %f1092;
add.ftz.f32 %f2587, %f2587, %f1093;

	dp4a.s32.s32 %r1971, %r4492, %r2113, %r4948;

	
	dp4a.s32.s32 %r1975, %r4496, %r2117, %r1971;

	
	dp4a.s32.s32 %r1979, %r4500, %r2121, %r1975;

	
	dp4a.s32.s32 %r1983, %r4504, %r2125, %r1979;

	
	dp4a.s32.s32 %r1987, %r4508, %r2129, %r1983;

	
	dp4a.s32.s32 %r1991, %r4512, %r2133, %r1987;

	
	dp4a.s32.s32 %r1995, %r4516, %r2137, %r1991;

	
	dp4a.s32.s32 %r1999, %r4520, %r2141, %r1995;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2144;
cvt.f32.f16 %f639, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2144;
cvt.f32.f16 %f640, high;}


	mul.lo.s32 %r5163, %r1999, %r5046;
cvt.rn.f32.s32 %f1094, %r5163;
fma.rn.ftz.f32 %f1095, %f640, %f909, 0f00000000;
fma.rn.ftz.f32 %f1096, %f639, %f1094, 0f00000000;

	dp4a.s32.s32 %r2005, %r4526, %r2147, %r4948;

	
	dp4a.s32.s32 %r2009, %r4530, %r2151, %r2005;

	
	dp4a.s32.s32 %r2013, %r4534, %r2155, %r2009;

	
	dp4a.s32.s32 %r2017, %r4538, %r2159, %r2013;

	
	dp4a.s32.s32 %r2021, %r4542, %r2163, %r2017;

	
	dp4a.s32.s32 %r2025, %r4546, %r2167, %r2021;

	
	dp4a.s32.s32 %r2029, %r4550, %r2171, %r2025;

	
	dp4a.s32.s32 %r2033, %r4554, %r2175, %r2029;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2178;
cvt.f32.f16 %f641, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2178;
cvt.f32.f16 %f642, high;}


	mul.lo.s32 %r5164, %r2033, %r5056;
cvt.rn.f32.s32 %f1097, %r5164;
fma.rn.ftz.f32 %f1098, %f641, %f1097, %f1096;
fma.rn.ftz.f32 %f1099, %f642, %f914, %f1095;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4560;
cvt.f32.f16 %f643, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4560;
cvt.f32.f16 %f644, high;}


	mul.ftz.f32 %f1100, %f1098, %f643;
mul.ftz.f32 %f1101, %f1099, %f644;
sub.ftz.f32 %f1102, %f1100, %f1101;
add.ftz.f32 %f2571, %f2571, %f1102;

	dp4a.s32.s32 %r2041, %r4562, %r2113, %r4948;

	
	dp4a.s32.s32 %r2045, %r4566, %r2117, %r2041;

	
	dp4a.s32.s32 %r2049, %r4570, %r2121, %r2045;

	
	dp4a.s32.s32 %r2053, %r4574, %r2125, %r2049;

	
	dp4a.s32.s32 %r2057, %r4578, %r2129, %r2053;

	
	dp4a.s32.s32 %r2061, %r4582, %r2133, %r2057;

	
	dp4a.s32.s32 %r2065, %r4586, %r2137, %r2061;

	
	dp4a.s32.s32 %r2069, %r4590, %r2141, %r2065;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2144;
cvt.f32.f16 %f645, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2144;
cvt.f32.f16 %f646, high;}


	mul.lo.s32 %r5165, %r2069, %r5074;
cvt.rn.f32.s32 %f1103, %r5165;
fma.rn.ftz.f32 %f1104, %f646, %f920, 0f00000000;
fma.rn.ftz.f32 %f1105, %f645, %f1103, 0f00000000;

	dp4a.s32.s32 %r2075, %r4596, %r2147, %r4948;

	
	dp4a.s32.s32 %r2079, %r4600, %r2151, %r2075;

	
	dp4a.s32.s32 %r2083, %r4604, %r2155, %r2079;

	
	dp4a.s32.s32 %r2087, %r4608, %r2159, %r2083;

	
	dp4a.s32.s32 %r2091, %r4612, %r2163, %r2087;

	
	dp4a.s32.s32 %r2095, %r4616, %r2167, %r2091;

	
	dp4a.s32.s32 %r2099, %r4620, %r2171, %r2095;

	
	dp4a.s32.s32 %r2103, %r4624, %r2175, %r2099;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2178;
cvt.f32.f16 %f647, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2178;
cvt.f32.f16 %f648, high;}


	mul.lo.s32 %r5166, %r2103, %r5084;
cvt.rn.f32.s32 %f1106, %r5166;
fma.rn.ftz.f32 %f1107, %f647, %f1106, %f1105;
fma.rn.ftz.f32 %f1108, %f648, %f925, %f1104;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4630;
cvt.f32.f16 %f649, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4630;
cvt.f32.f16 %f650, high;}


	mul.ftz.f32 %f1109, %f1107, %f649;
mul.ftz.f32 %f1110, %f1108, %f650;
sub.ftz.f32 %f1111, %f1109, %f1110;
add.ftz.f32 %f2555, %f2555, %f1111;

	dp4a.s32.s32 %r2111, %r4632, %r2113, %r4948;

	
	dp4a.s32.s32 %r2115, %r4636, %r2117, %r2111;

	
	dp4a.s32.s32 %r2119, %r4640, %r2121, %r2115;

	
	dp4a.s32.s32 %r2123, %r4644, %r2125, %r2119;

	
	dp4a.s32.s32 %r2127, %r4648, %r2129, %r2123;

	
	dp4a.s32.s32 %r2131, %r4652, %r2133, %r2127;

	
	dp4a.s32.s32 %r2135, %r4656, %r2137, %r2131;

	
	dp4a.s32.s32 %r2139, %r4660, %r2141, %r2135;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2144;
cvt.f32.f16 %f651, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2144;
cvt.f32.f16 %f652, high;}


	mul.lo.s32 %r5167, %r2139, %r5102;
cvt.rn.f32.s32 %f1112, %r5167;
fma.rn.ftz.f32 %f1113, %f652, %f931, 0f00000000;
fma.rn.ftz.f32 %f1114, %f651, %f1112, 0f00000000;

	dp4a.s32.s32 %r2145, %r4666, %r2147, %r4948;

	
	dp4a.s32.s32 %r2149, %r4670, %r2151, %r2145;

	
	dp4a.s32.s32 %r2153, %r4674, %r2155, %r2149;

	
	dp4a.s32.s32 %r2157, %r4678, %r2159, %r2153;

	
	dp4a.s32.s32 %r2161, %r4682, %r2163, %r2157;

	
	dp4a.s32.s32 %r2165, %r4686, %r2167, %r2161;

	
	dp4a.s32.s32 %r2169, %r4690, %r2171, %r2165;

	
	dp4a.s32.s32 %r2173, %r4694, %r2175, %r2169;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2178;
cvt.f32.f16 %f653, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2178;
cvt.f32.f16 %f654, high;}


	mul.lo.s32 %r5168, %r2173, %r5112;
cvt.rn.f32.s32 %f1115, %r5168;
fma.rn.ftz.f32 %f1116, %f653, %f1115, %f1114;
fma.rn.ftz.f32 %f1117, %f654, %f936, %f1113;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4700;
cvt.f32.f16 %f655, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4700;
cvt.f32.f16 %f656, high;}


	mul.ftz.f32 %f1118, %f1116, %f655;
mul.ftz.f32 %f1119, %f1117, %f656;
sub.ftz.f32 %f1120, %f1118, %f1119;
add.ftz.f32 %f2539, %f2539, %f1120;
add.s32 %r5169, %r4989, 768;
ld.shared.u32 %r2393, [%r5004+3072];

	dp4a.s32.s32 %r2181, %r4422, %r2393, %r4948;

	ld.shared.u32 %r2397, [%r5004+3076];

	dp4a.s32.s32 %r2185, %r4426, %r2397, %r2181;

	ld.shared.u32 %r2401, [%r5004+3080];

	dp4a.s32.s32 %r2189, %r4430, %r2401, %r2185;

	ld.shared.u32 %r2405, [%r5004+3084];

	dp4a.s32.s32 %r2193, %r4434, %r2405, %r2189;

	ld.shared.u32 %r2409, [%r5004+3088];

	dp4a.s32.s32 %r2197, %r4438, %r2409, %r2193;

	ld.shared.u32 %r2413, [%r5004+3092];

	dp4a.s32.s32 %r2201, %r4442, %r2413, %r2197;

	ld.shared.u32 %r2417, [%r5004+3096];

	dp4a.s32.s32 %r2205, %r4446, %r2417, %r2201;

	ld.shared.u32 %r2421, [%r5004+3100];

	dp4a.s32.s32 %r2209, %r4450, %r2421, %r2205;

	shr.u32 %r5170, %r5169, 1;
add.s32 %r5171, %r10328, %r5170;
ld.shared.u32 %r2424, [%r5171];

	{.reg .f16 low,high;
mov.b32 {low,high},%r2424;
cvt.f32.f16 %f657, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2424;
cvt.f32.f16 %f658, high;}


	mul.lo.s32 %r5172, %r2209, %r5016;
cvt.rn.f32.s32 %f1121, %r5172;
fma.rn.ftz.f32 %f1122, %f658, %f898, 0f00000000;
fma.rn.ftz.f32 %f1123, %f657, %f1121, 0f00000000;
ld.shared.u32 %r2427, [%r5004+3104];

	dp4a.s32.s32 %r2215, %r4176, %r2427, %r4948;

	ld.shared.u32 %r2431, [%r5004+3108];

	dp4a.s32.s32 %r2219, %r4180, %r2431, %r2215;

	ld.shared.u32 %r2435, [%r5004+3112];

	dp4a.s32.s32 %r2223, %r4184, %r2435, %r2219;

	ld.shared.u32 %r2439, [%r5004+3116];

	dp4a.s32.s32 %r2227, %r4188, %r2439, %r2223;

	ld.shared.u32 %r2443, [%r5004+3120];

	dp4a.s32.s32 %r2231, %r4192, %r2443, %r2227;

	ld.shared.u32 %r2447, [%r5004+3124];

	dp4a.s32.s32 %r2235, %r4196, %r2447, %r2231;

	ld.shared.u32 %r2451, [%r5004+3128];

	dp4a.s32.s32 %r2239, %r4200, %r2451, %r2235;

	ld.shared.u32 %r2455, [%r5004+3132];

	dp4a.s32.s32 %r2243, %r4204, %r2455, %r2239;

	ld.shared.u32 %r2458, [%r5171+4];

	{.reg .f16 low,high;
mov.b32 {low,high},%r2458;
cvt.f32.f16 %f659, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2458;
cvt.f32.f16 %f660, high;}


	mul.lo.s32 %r5173, %r2243, %r5026;
cvt.rn.f32.s32 %f1124, %r5173;
fma.rn.ftz.f32 %f1125, %f659, %f1124, %f1123;
fma.rn.ftz.f32 %f1126, %f660, %f903, %f1122;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4490;
cvt.f32.f16 %f661, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4490;
cvt.f32.f16 %f662, high;}


	mul.ftz.f32 %f1127, %f1125, %f661;
mul.ftz.f32 %f1128, %f1126, %f662;
sub.ftz.f32 %f1129, %f1127, %f1128;
add.ftz.f32 %f2586, %f2586, %f1129;

	dp4a.s32.s32 %r2251, %r4492, %r2393, %r4948;

	
	dp4a.s32.s32 %r2255, %r4496, %r2397, %r2251;

	
	dp4a.s32.s32 %r2259, %r4500, %r2401, %r2255;

	
	dp4a.s32.s32 %r2263, %r4504, %r2405, %r2259;

	
	dp4a.s32.s32 %r2267, %r4508, %r2409, %r2263;

	
	dp4a.s32.s32 %r2271, %r4512, %r2413, %r2267;

	
	dp4a.s32.s32 %r2275, %r4516, %r2417, %r2271;

	
	dp4a.s32.s32 %r2279, %r4520, %r2421, %r2275;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2424;
cvt.f32.f16 %f663, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2424;
cvt.f32.f16 %f664, high;}


	mul.lo.s32 %r5174, %r2279, %r5046;
cvt.rn.f32.s32 %f1130, %r5174;
fma.rn.ftz.f32 %f1131, %f664, %f909, 0f00000000;
fma.rn.ftz.f32 %f1132, %f663, %f1130, 0f00000000;

	dp4a.s32.s32 %r2285, %r4526, %r2427, %r4948;

	
	dp4a.s32.s32 %r2289, %r4530, %r2431, %r2285;

	
	dp4a.s32.s32 %r2293, %r4534, %r2435, %r2289;

	
	dp4a.s32.s32 %r2297, %r4538, %r2439, %r2293;

	
	dp4a.s32.s32 %r2301, %r4542, %r2443, %r2297;

	
	dp4a.s32.s32 %r2305, %r4546, %r2447, %r2301;

	
	dp4a.s32.s32 %r2309, %r4550, %r2451, %r2305;

	
	dp4a.s32.s32 %r2313, %r4554, %r2455, %r2309;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2458;
cvt.f32.f16 %f665, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2458;
cvt.f32.f16 %f666, high;}


	mul.lo.s32 %r5175, %r2313, %r5056;
cvt.rn.f32.s32 %f1133, %r5175;
fma.rn.ftz.f32 %f1134, %f665, %f1133, %f1132;
fma.rn.ftz.f32 %f1135, %f666, %f914, %f1131;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4560;
cvt.f32.f16 %f667, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4560;
cvt.f32.f16 %f668, high;}


	mul.ftz.f32 %f1136, %f1134, %f667;
mul.ftz.f32 %f1137, %f1135, %f668;
sub.ftz.f32 %f1138, %f1136, %f1137;
add.ftz.f32 %f2570, %f2570, %f1138;

	dp4a.s32.s32 %r2321, %r4562, %r2393, %r4948;

	
	dp4a.s32.s32 %r2325, %r4566, %r2397, %r2321;

	
	dp4a.s32.s32 %r2329, %r4570, %r2401, %r2325;

	
	dp4a.s32.s32 %r2333, %r4574, %r2405, %r2329;

	
	dp4a.s32.s32 %r2337, %r4578, %r2409, %r2333;

	
	dp4a.s32.s32 %r2341, %r4582, %r2413, %r2337;

	
	dp4a.s32.s32 %r2345, %r4586, %r2417, %r2341;

	
	dp4a.s32.s32 %r2349, %r4590, %r2421, %r2345;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2424;
cvt.f32.f16 %f669, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2424;
cvt.f32.f16 %f670, high;}


	mul.lo.s32 %r5176, %r2349, %r5074;
cvt.rn.f32.s32 %f1139, %r5176;
fma.rn.ftz.f32 %f1140, %f670, %f920, 0f00000000;
fma.rn.ftz.f32 %f1141, %f669, %f1139, 0f00000000;

	dp4a.s32.s32 %r2355, %r4596, %r2427, %r4948;

	
	dp4a.s32.s32 %r2359, %r4600, %r2431, %r2355;

	
	dp4a.s32.s32 %r2363, %r4604, %r2435, %r2359;

	
	dp4a.s32.s32 %r2367, %r4608, %r2439, %r2363;

	
	dp4a.s32.s32 %r2371, %r4612, %r2443, %r2367;

	
	dp4a.s32.s32 %r2375, %r4616, %r2447, %r2371;

	
	dp4a.s32.s32 %r2379, %r4620, %r2451, %r2375;

	
	dp4a.s32.s32 %r2383, %r4624, %r2455, %r2379;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2458;
cvt.f32.f16 %f671, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2458;
cvt.f32.f16 %f672, high;}


	mul.lo.s32 %r5177, %r2383, %r5084;
cvt.rn.f32.s32 %f1142, %r5177;
fma.rn.ftz.f32 %f1143, %f671, %f1142, %f1141;
fma.rn.ftz.f32 %f1144, %f672, %f925, %f1140;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4630;
cvt.f32.f16 %f673, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4630;
cvt.f32.f16 %f674, high;}


	mul.ftz.f32 %f1145, %f1143, %f673;
mul.ftz.f32 %f1146, %f1144, %f674;
sub.ftz.f32 %f1147, %f1145, %f1146;
add.ftz.f32 %f2554, %f2554, %f1147;

	dp4a.s32.s32 %r2391, %r4632, %r2393, %r4948;

	
	dp4a.s32.s32 %r2395, %r4636, %r2397, %r2391;

	
	dp4a.s32.s32 %r2399, %r4640, %r2401, %r2395;

	
	dp4a.s32.s32 %r2403, %r4644, %r2405, %r2399;

	
	dp4a.s32.s32 %r2407, %r4648, %r2409, %r2403;

	
	dp4a.s32.s32 %r2411, %r4652, %r2413, %r2407;

	
	dp4a.s32.s32 %r2415, %r4656, %r2417, %r2411;

	
	dp4a.s32.s32 %r2419, %r4660, %r2421, %r2415;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2424;
cvt.f32.f16 %f675, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2424;
cvt.f32.f16 %f676, high;}


	mul.lo.s32 %r5178, %r2419, %r5102;
cvt.rn.f32.s32 %f1148, %r5178;
fma.rn.ftz.f32 %f1149, %f676, %f931, 0f00000000;
fma.rn.ftz.f32 %f1150, %f675, %f1148, 0f00000000;

	dp4a.s32.s32 %r2425, %r4666, %r2427, %r4948;

	
	dp4a.s32.s32 %r2429, %r4670, %r2431, %r2425;

	
	dp4a.s32.s32 %r2433, %r4674, %r2435, %r2429;

	
	dp4a.s32.s32 %r2437, %r4678, %r2439, %r2433;

	
	dp4a.s32.s32 %r2441, %r4682, %r2443, %r2437;

	
	dp4a.s32.s32 %r2445, %r4686, %r2447, %r2441;

	
	dp4a.s32.s32 %r2449, %r4690, %r2451, %r2445;

	
	dp4a.s32.s32 %r2453, %r4694, %r2455, %r2449;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2458;
cvt.f32.f16 %f677, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2458;
cvt.f32.f16 %f678, high;}


	mul.lo.s32 %r5179, %r2453, %r5112;
cvt.rn.f32.s32 %f1151, %r5179;
fma.rn.ftz.f32 %f1152, %f677, %f1151, %f1150;
fma.rn.ftz.f32 %f1153, %f678, %f936, %f1149;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4700;
cvt.f32.f16 %f679, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4700;
cvt.f32.f16 %f680, high;}


	mul.ftz.f32 %f1154, %f1152, %f679;
mul.ftz.f32 %f1155, %f1153, %f680;
sub.ftz.f32 %f1156, %f1154, %f1155;
add.ftz.f32 %f2538, %f2538, %f1156;
add.s32 %r5180, %r4989, 896;
ld.shared.u32 %r2673, [%r5004+3584];

	dp4a.s32.s32 %r2461, %r4422, %r2673, %r4948;

	ld.shared.u32 %r2677, [%r5004+3588];

	dp4a.s32.s32 %r2465, %r4426, %r2677, %r2461;

	ld.shared.u32 %r2681, [%r5004+3592];

	dp4a.s32.s32 %r2469, %r4430, %r2681, %r2465;

	ld.shared.u32 %r2685, [%r5004+3596];

	dp4a.s32.s32 %r2473, %r4434, %r2685, %r2469;

	ld.shared.u32 %r2689, [%r5004+3600];

	dp4a.s32.s32 %r2477, %r4438, %r2689, %r2473;

	ld.shared.u32 %r2693, [%r5004+3604];

	dp4a.s32.s32 %r2481, %r4442, %r2693, %r2477;

	ld.shared.u32 %r2697, [%r5004+3608];

	dp4a.s32.s32 %r2485, %r4446, %r2697, %r2481;

	ld.shared.u32 %r2701, [%r5004+3612];

	dp4a.s32.s32 %r2489, %r4450, %r2701, %r2485;

	shr.u32 %r5181, %r5180, 1;
add.s32 %r5182, %r10328, %r5181;
ld.shared.u32 %r2704, [%r5182];

	{.reg .f16 low,high;
mov.b32 {low,high},%r2704;
