.entry _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<101>;
.reg .f32 %f<1923>;
.reg .b32 %r<5682>;
.reg .b64 %rd<421>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd38, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd39, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r88, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r85, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r86, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_6];
	dp4a.s32.s32 %r1864, %r3089, %r1866, %r1860;

	
	dp4a.s32.s32 %r1868, %r3093, %r1870, %r1864;

	
	dp4a.s32.s32 %r1872, %r3097, %r1874, %r1868;

	
	dp4a.s32.s32 %r1876, %r3101, %r1878, %r1872;

	
	dp4a.s32.s32 %r1880, %r3105, %r1882, %r1876;

	
	dp4a.s32.s32 %r1884, %r3109, %r1886, %r1880;

	
	dp4a.s32.s32 %r1888, %r3113, %r1890, %r1884;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f629, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f630, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1895;
cvt.f32.f16 %f631, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1895;
cvt.f32.f16 %f632, high;}


	mul.ftz.f32 %f915, %f629, %f631;
mul.ftz.f32 %f916, %f630, %f632;
cvt.rn.f32.s32 %f917, %r1888;
div.approx.ftz.f32 %f918, %f916, %f772;
fma.rn.ftz.f32 %f919, %f915, %f917, %f918;
add.ftz.f32 %f1748, %f919, %f1748;
ld.shared.u32 %r1934, [%r3136+7680];
ld.shared.u32 %r1938, [%r3136+7696];
ld.shared.u32 %r1942, [%r3136+7684];
ld.shared.u32 %r1946, [%r3136+7700];
ld.shared.u32 %r1950, [%r3136+7688];
ld.shared.u32 %r1954, [%r3136+7704];
ld.shared.u32 %r1958, [%r3136+7692];
ld.shared.u32 %r1962, [%r3136+7708];

	dp4a.s32.s32 %r1896, %r817, %r1934, %r3087;

	
	dp4a.s32.s32 %r1900, %r3053, %r1938, %r1896;

	
	dp4a.s32.s32 %r1904, %r3057, %r1942, %r1900;

	
	dp4a.s32.s32 %r1908, %r3061, %r1946, %r1904;

	
	dp4a.s32.s32 %r1912, %r3065, %r1950, %r1908;

	
	dp4a.s32.s32 %r1916, %r3069, %r1954, %r1912;

	
	dp4a.s32.s32 %r1920, %r3073, %r1958, %r1916;

	
	dp4a.s32.s32 %r1924, %r3077, %r1962, %r1920;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3081;
cvt.f32.f16 %f633, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3081;
cvt.f32.f16 %f634, high;}


	ld.shared.u32 %r1967, [%r3128+960];

	{.reg .f16 low,high;
mov.b32 {low,high},%r1967;
cvt.f32.f16 %f635, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1967;
cvt.f32.f16 %f636, high;}


	mul.ftz.f32 %f920, %f633, %f635;
mul.ftz.f32 %f921, %f634, %f636;
cvt.rn.f32.s32 %f922, %r1924;
div.approx.ftz.f32 %f923, %f921, %f772;
fma.rn.ftz.f32 %f924, %f920, %f922, %f923;
add.ftz.f32 %f1779, %f924, %f1779;

	dp4a.s32.s32 %r1932, %r3085, %r1934, %r3087;

	
	dp4a.s32.s32 %r1936, %r3089, %r1938, %r1932;

	
	dp4a.s32.s32 %r1940, %r3093, %r1942, %r1936;

	
	dp4a.s32.s32 %r1944, %r3097, %r1946, %r1940;

	
	dp4a.s32.s32 %r1948, %r3101, %r1950, %r1944;

	
	dp4a.s32.s32 %r1952, %r3105, %r1954, %r1948;

	
	dp4a.s32.s32 %r1956, %r3109, %r1958, %r1952;

	
	dp4a.s32.s32 %r1960, %r3113, %r1962, %r1956;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f637, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f638, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1967;
cvt.f32.f16 %f639, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1967;
cvt.f32.f16 %f640, high;}


	mul.ftz.f32 %f925, %f637, %f639;
mul.ftz.f32 %f926, %f638, %f640;
cvt.rn.f32.s32 %f927, %r1960;
div.approx.ftz.f32 %f928, %f926, %f772;
fma.rn.ftz.f32 %f929, %f925, %f927, %f928;
add.ftz.f32 %f1747, %f929, %f1747;
ld.shared.u32 %r2006, [%r3136+8192];
ld.shared.u32 %r2010, [%r3136+8208];
ld.shared.u32 %r2014, [%r3136+8196];
ld.shared.u32 %r2018, [%r3136+8212];
ld.shared.u32 %r2022, [%r3136+8200];
ld.shared.u32 %r2026, [%r3136+8216];
ld.shared.u32 %r2030, [%r3136+8204];
ld.shared.u32 %r2034, [%r3136+8220];

	dp4a.s32.s32 %r1968, %r817, %r2006, %r3087;

	
	dp4a.s32.s32 %r1972, %r3053, %r2010, %r1968;

	
	dp4a.s32.s32 %r1976, %r3057, %r2014, %r1972;

	
	dp4a.s32.s32 %r1980, %r3061, %r2018, %r1976;

	
	dp4a.s32.s32 %r1984, %r3065, %r2022, %r1980;

	
	dp4a.s32.s32 %r1988, %r3069, %r2026, %r1984;

	
	dp4a.s32.s32 %r1992, %r3073, %r2030, %r1988;

	
	dp4a.s32.s32 %r1996, %r3077, %r2034, %r1992;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3081;
cvt.f32.f16 %f641, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3081;
cvt.f32.f16 %f642, high;}


	ld.shared.u32 %r2039, [%r3128+1024];

	{.reg .f16 low,high;
mov.b32 {low,high},%r2039;
cvt.f32.f16 %f643, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2039;
cvt.f32.f16 %f644, high;}


	mul.ftz.f32 %f930, %f641, %f643;
mul.ftz.f32 %f931, %f642, %f644;
cvt.rn.f32.s32 %f932, %r1996;
div.approx.ftz.f32 %f933, %f931, %f772;
fma.rn.ftz.f32 %f934, %f930, %f932, %f933;
add.ftz.f32 %f1778, %f934, %f1778;

	dp4a.s32.s32 %r2004, %r3085, %r2006, %r3087;

	
	dp4a.s32.s32 %r2008, %r3089, %r2010, %r2004;

	
	dp4a.s32.s32 %r2012, %r3093, %r2014, %r2008;

	
	dp4a.s32.s32 %r2016, %r3097, %r2018, %r2012;

	
	dp4a.s32.s32 %r2020, %r3101, %r2022, %r2016;

	
	dp4a.s32.s32 %r2024, %r3105, %r2026, %r2020;

	
	dp4a.s32.s32 %r2028, %r3109, %r2030, %r2024;

	
	dp4a.s32.s32 %r2032, %r3113, %r2034, %r2028;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f645, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f646, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2039;
cvt.f32.f16 %f647, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2039;
cvt.f32.f16 %f648, high;}


	mul.ftz.f32 %f935, %f645, %f647;
mul.ftz.f32 %f936, %f646, %f648;
cvt.rn.f32.s32 %f937, %r2032;
div.approx.ftz.f32 %f938, %f936, %f772;
fma.rn.ftz.f32 %f939, %f935, %f937, %f938;
add.ftz.f32 %f1746, %f939, %f1746;
ld.shared.u32 %r2078, [%r3136+8704];
ld.shared.u32 %r2082, [%r3136+8720];
ld.shared.u32 %r2086, [%r3136+8708];
ld.shared.u32 %r2090, [%r3136+8724];
ld.shared.u32 %r2094, [%r3136+8712];
ld.shared.u32 %r2098, [%r3136+8728];
ld.shared.u32 %r2102, [%r3136+8716];
ld.shared.u32 %r2106, [%r3136+8732];

	dp4a.s32.s32 %r2040, %r817, %r2078, %r3087;

	
	dp4a.s32.s32 %r2044, %r3053, %r2082, %r2040;

	
	dp4a.s32.s32 %r2048, %r3057, %r2086, %r2044;

	
	dp4a.s32.s32 %r2052, %r3061, %r2090, %r2048;

	
	dp4a.s32.s32 %r2056, %r3065, %r2094, %r2052;

	
	dp4a.s32.s32 %r2060, %r3069, %r2098, %r2056;

	
	dp4a.s32.s32 %r2064, %r3073, %r2102, %r2060;

	
	dp4a.s32.s32 %r2068, %r3077, %r2106, %r2064;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3081;
cvt.f32.f16 %f649, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3081;
cvt.f32.f16 %f650, high;}


	ld.shared.u32 %r2111, [%r3128+1088];

	{.reg .f16 low,high;
mov.b32 {low,high},%r2111;
cvt.f32.f16 %f651, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2111;
cvt.f32.f16 %f652, high;}


	mul.ftz.f32 %f940, %f649, %f651;
mul.ftz.f32 %f941, %f650, %f652;
cvt.rn.f32.s32 %f942, %r2068;
div.approx.ftz.f32 %f943, %f941, %f772;
fma.rn.ftz.f32 %f944, %f940, %f942, %f943;
add.ftz.f32 %f1777, %f944, %f1777;

	dp4a.s32.s32 %r2076, %r3085, %r2078, %r3087;

	
	dp4a.s32.s32 %r2080, %r3089, %r2082, %r2076;

	
	dp4a.s32.s32 %r2084, %r3093, %r2086, %r2080;

	
	dp4a.s32.s32 %r2088, %r3097, %r2090, %r2084;

	
	dp4a.s32.s32 %r2092, %r3101, %r2094, %r2088;

	
	dp4a.s32.s32 %r2096, %r3105, %r2098, %r2092;

	
	dp4a.s32.s32 %r2100, %r3109, %r2102, %r2096;

	
	dp4a.s32.s32 %r2104, %r3113, %r2106, %r2100;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f653, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f654, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2111;
cvt.f32.f16 %f655, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2111;
cvt.f32.f16 %f656, high;}


	mul.ftz.f32 %f945, %f653, %f655;
mul.ftz.f32 %f946, %f654, %f656;
cvt.rn.f32.s32 %f947, %r2104;
div.approx.ftz.f32 %f948, %f946, %f772;
fma.rn.ftz.f32 %f949, %f945, %f947, %f948;
add.ftz.f32 %f1745, %f949, %f1745;
ld.shared.u32 %r2150, [%r3136+9216];
ld.shared.u32 %r2154, [%r3136+9232];
ld.shared.u32 %r2158, [%r3136+9220];
ld.shared.u32 %r2162, [%r3136+9236];
ld.shared.u32 %r2166, [%r3136+9224];
ld.shared.u32 %r2170, [%r3136+9240];
ld.shared.u32 %r2174, [%r3136+9228];
ld.shared.u32 %r2178, [%r3136+9244];

	dp4a.s32.s32 %r2112, %r817, %r2150, %r3087;

	
	dp4a.s32.s32 %r2116, %r3053, %r2154, %r2112;

	
	dp4a.s32.s32 %r2120, %r3057, %r2158, %r2116;

	
	dp4a.s32.s32 %r2124, %r3061, %r2162, %r2120;

	
	dp4a.s32.s32 %r2128, %r3065, %r2166, %r2124;

	
	dp4a.s32.s32 %r2132, %r3069, %r2170, %r2128;

	
	dp4a.s32.s32 %r2136, %r3073, %r2174, %r2132;

	
	dp4a.s32.s32 %r2140, %r3077, %r2178, %r2136;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3081;
cvt.f32.f16 %f657, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3081;
cvt.f32.f16 %f658, high;}


	ld.shared.u32 %r2183, [%r3128+1152];

	{.reg .f16 low,high;
mov.b32 {low,high},%r2183;
cvt.f32.f16 %f659, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2183;
cvt.f32.f16 %f660, high;}


	mul.ftz.f32 %f950, %f657, %f659;
mul.ftz.f32 %f951, %f658, %f660;
cvt.rn.f32.s32 %f952, %r2140;
div.approx.ftz.f32 %f953, %f951, %f772;
fma.rn.ftz.f32 %f954, %f950, %f952, %f953;
add.ftz.f32 %f1776, %f954, %f1776;

	dp4a.s32.s32 %r2148, %r3085, %r2150, %r3087;

	
	dp4a.s32.s32 %r2152, %r3089, %r2154, %r2148;

	
	dp4a.s32.s32 %r2156, %r3093, %r2158, %r2152;

	
	dp4a.s32.s32 %r2160, %r3097, %r2162, %r2156;

	
	dp4a.s32.s32 %r2164, %r3101, %r2166, %r2160;

	
	dp4a.s32.s32 %r2168, %r3105, %r2170, %r2164;

	
	dp4a.s32.s32 %r2172, %r3109, %r2174, %r2168;

	
	dp4a.s32.s32 %r2176, %r3113, %r2178, %r2172;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f661, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f662, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2183;
cvt.f32.f16 %f663, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2183;
cvt.f32.f16 %f664, high;}


	mul.ftz.f32 %f955, %f661, %f663;
mul.ftz.f32 %f956, %f662, %f664;
cvt.rn.f32.s32 %f957, %r2176;
div.approx.ftz.f32 %f958, %f956, %f772;
fma.rn.ftz.f32 %f959, %f955, %f957, %f958;
add.ftz.f32 %f1744, %f959, %f1744;
ld.shared.u32 %r2222, [%r3136+9728];
ld.shared.u32 %r2226, [%r3136+9744];
ld.shared.u32 %r2230, [%r3136+9732];
ld.shared.u32 %r2234, [%r3136+9748];
ld.shared.u32 %r2238, [%r3136+9736];
ld.shared.u32 %r2242, [%r3136+9752];
ld.shared.u32 %r2246, [%r3136+9740];
ld.shared.u32 %r2250, [%r3136+9756];

	dp4a.s32.s32 %r2184, %r817, %r2222, %r3087;

	
	dp4a.s32.s32 %r2188, %r3053, %r2226, %r2184;

	
	dp4a.s32.s32 %r2192, %r3057, %r2230, %r2188;

	
	dp4a.s32.s32 %r2196, %r3061, %r2234, %r2192;

	
	dp4a.s32.s32 %r2200, %r3065, %r2238, %r2196;

	
	dp4a.s32.s32 %r2204, %r3069, %r2242, %r2200;

	
	dp4a.s32.s32 %r2208, %r3073, %r2246, %r2204;

	
	dp4a.s32.s32 %r2212, %r3077, %r2250, %r2208;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3081;
cvt.f32.f16 %f665, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3081;
cvt.f32.f16 %f666, high;}


	ld.shared.u32 %r2255, [%r3128+1216];

	{.reg .f16 low,high;
mov.b32 {low,high},%r2255;
cvt.f32.f16 %f667, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2255;
cvt.f32.f16 %f668, high;}


	mul.ftz.f32 %f960, %f665, %f667;
mul.ftz.f32 %f961, %f666, %f668;
cvt.rn.f32.s32 %f962, %r2212;
div.approx.ftz.f32 %f963, %f961, %f772;
fma.rn.ftz.f32 %f964, %f960, %f962, %f963;
add.ftz.f32 %f1775, %f964, %f1775;

	dp4a.s32.s32 %r2220, %r3085, %r2222, %r3087;

	
	dp4a.s32.s32 %r2224, %r3089, %r2226, %r2220;

	
	dp4a.s32.s32 %r2228, %r3093, %r2230, %r2224;

	
	dp4a.s32.s32 %r2232, %r3097, %r2234, %r2228;

	
	dp4a.s32.s32 %r2236, %r3101, %r2238, %r2232;

	
	dp4a.s32.s32 %r2240, %r3105, %r2242, %r2236;

	
	dp4a.s32.s32 %r2244, %r3109, %r2246, %r2240;

	
	dp4a.s32.s32 %r2248, %r3113, %r2250, %r2244;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f669, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f670, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2255;
cvt.f32.f16 %f671, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2255;
cvt.f32.f16 %f672, high;}


	mul.ftz.f32 %f965, %f669, %f671;
mul.ftz.f32 %f966, %f670, %f672;
cvt.rn.f32.s32 %f967, %r2248;
div.approx.ftz.f32 %f968, %f966, %f772;
fma.rn.ftz.f32 %f969, %f965, %f967, %f968;
add.ftz.f32 %f1743, %f969, %f1743;
ld.shared.u32 %r2294, [%r3136+10240];
ld.shared.u32 %r2298, [%r3136+10256];
ld.shared.u32 %r2302, [%r3136+10244];
ld.shared.u32 %r2306, [%r3136+10260];
ld.shared.u32 %r2310, [%r3136+10248];
ld.shared.u32 %r2314, [%r3136+10264];
ld.shared.u32 %r2318, [%r3136+10252];
ld.shared.u32 %r2322, [%r3136+10268];

	dp4a.s32.s32 %r2256, %r817, %r2294, %r3087;

	
	dp4a.s32.s32 %r2260, %r3053, %r2298, %r2256;

	
	dp4a.s32.s32 %r2264, %r3057, %r2302, %r2260;

	
	dp4a.s32.s32 %r2268, %r3061, %r2306, %r2264;

	
	dp4a.s32.s32 %r2272, %r3065, %r2310, %r2268;

	
	dp4a.s32.s32 %r2276, %r3069, %r2314, %r2272;

	
	dp4a.s32.s32 %r2280, %r3073, %r2318, %r2276;

	
	dp4a.s32.s32 %r2284, %r3077, %r2322, %r2280;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3081;
cvt.f32.f16 %f673, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3081;
cvt.f32.f16 %f674, high;}


	ld.shared.u32 %r2327, [%r3128+1280];

	{.reg .f16 low,high;
mov.b32 {low,high},%r2327;
cvt.f32.f16 %f675, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2327;
cvt.f32.f16 %f676, high;}


	mul.ftz.f32 %f970, %f673, %f675;
mul.ftz.f32 %f971, %f674, %f676;
cvt.rn.f32.s32 %f972, %r2284;
div.approx.ftz.f32 %f973, %f971, %f772;
fma.rn.ftz.f32 %f974, %f970, %f972, %f973;
add.ftz.f32 %f1774, %f974, %f1774;

	dp4a.s32.s32 %r2292, %r3085, %r2294, %r3087;

	
	dp4a.s32.s32 %r2296, %r3089, %r2298, %r2292;

	
	dp4a.s32.s32 %r2300, %r3093, %r2302, %r2296;

	
	dp4a.s32.s32 %r2304, %r3097, %r2306, %r2300;

	
	dp4a.s32.s32 %r2308, %r3101, %r2310, %r2304;

	
	dp4a.s32.s32 %r2312, %r3105, %r2314, %r2308;

	
	dp4a.s32.s32 %r2316, %r3109, %r2318, %r2312;

	
	dp4a.s32.s32 %r2320, %r3113, %r2322, %r2316;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f677, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f678, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2327;
cvt.f32.f16 %f679, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2327;
cvt.f32.f16 %f680, high;}


	mul.ftz.f32 %f975, %f677, %f679;
mul.ftz.f32 %f976, %f678, %f680;
cvt.rn.f32.s32 %f977, %r2320;
div.approx.ftz.f32 %f978, %f976, %f772;
fma.rn.ftz.f32 %f979, %f975, %f977, %f978;
add.ftz.f32 %f1742, %f979, %f1742;
ld.shared.u32 %r2366, [%r3136+10752];
ld.shared.u32 %r2370, [%r3136+10768];
ld.shared.u32 %r2374, [%r3136+10756];
ld.shared.u32 %r2378, [%r3136+10772];
ld.shared.u32 %r2382, [%r3136+10760];
ld.shared.u32 %r2386, [%r3136+10776];
ld.shared.u32 %r2390, [%r3136+10764];
ld.shared.u32 %r2394, [%r3136+10780];

	dp4a.s32.s32 %r2328, %r817, %r2366, %r3087;

	
	dp4a.s32.s32 %r2332, %r3053, %r2370, %r2328;

	
	dp4a.s32.s32 %r2336, %r3057, %r2374, %r2332;

	
	dp4a.s32.s32 %r2340, %r3061, %r2378, %r2336;

	
	dp4a.s32.s32 %r2344, %r3065, %r2382, %r2340;

	
	dp4a.s32.s32 %r2348, %r3069, %r2386, %r2344;

	
	dp4a.s32.s32 %r2352, %r3073, %r2390, %r2348;

	
	dp4a.s32.s32 %r2356, %r3077, %r2394, %r2352;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3081;
cvt.f32.f16 %f681, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3081;
cvt.f32.f16 %f682, high;}


	ld.shared.u32 %r2399, [%r3128+1344];

	{.reg .f16 low,high;
mov.b32 {low,high},%r2399;
cvt.f32.f16 %f683, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2399;
cvt.f32.f16 %f684, high;}


	mul.ftz.f32 %f980, %f681, %f683;
mul.ftz.f32 %f981, %f682, %f684;
cvt.rn.f32.s32 %f982, %r2356;
div.approx.ftz.f32 %f983, %f981, %f772;
fma.rn.ftz.f32 %f984, %f980, %f982, %f983;
add.ftz.f32 %f1773, %f984, %f1773;

	dp4a.s32.s32 %r2364, %r3085, %r2366, %r3087;

	
	dp4a.s32.s32 %r2368, %r3089, %r2370, %r2364;

	
	dp4a.s32.s32 %r2372, %r3093, %r2374, %r2368;

	
	dp4a.s32.s32 %r2376, %r3097, %r2378, %r2372;

	
	dp4a.s32.s32 %r2380, %r3101, %r2382, %r2376;

	
	dp4a.s32.s32 %r2384, %r3105, %r2386, %r2380;

	
	dp4a.s32.s32 %r2388, %r3109, %r2390, %r2384;

	
	dp4a.s32.s32 %r2392, %r3113, %r2394, %r2388;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f685, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f686, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2399;
cvt.f32.f16 %f687, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2399;
cvt.f32.f16 %f688, high;}


	mul.ftz.f32 %f985, %f685, %f687;
mul.ftz.f32 %f986, %f686, %f688;
cvt.rn.f32.s32 %f987, %r2392;
div.approx.ftz.f32 %f988, %f986, %f772;
fma.rn.ftz.f32 %f989, %f985, %f987, %f988;
add.ftz.f32 %f1741, %f989, %f1741;
ld.shared.u32 %r2438, [%r3136+11264];
ld.shared.u32 %r2442, [%r3136+11280];
ld.shared.u32 %r2446, [%r3136+11268];
ld.shared.u32 %r2450, [%r3136+11284];
ld.shared.u32 %r2454, [%r3136+11272];
ld.shared.u32 %r2458, [%r3136+11288];
ld.shared.u32 %r2462, [%r3136+11276];
ld.shared.u32 %r2466, [%r3136+11292];

	dp4a.s32.s32 %r2400, %r817, %r2438, %r3087;

	
	dp4a.s32.s32 %r2404, %r3053, %r2442, %r2400;

	
	dp4a.s32.s32 %r2408, %r3057, %r2446, %r2404;

	
	dp4a.s32.s32 %r2412, %r3061, %r2450, %r2408;

	
	dp4a.s32.s32 %r2416, %r3065, %r2454, %r2412;

	
	dp4a.s32.s32 %r2420, %r3069, %r2458, %r2416;

	
	dp4a.s32.s32 %r2424, %r3073, %r2462, %r2420;

	
	dp4a.s32.s32 %r2428, %r3077, %r2466, %r2424;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3081;
cvt.f32.f16 %f689, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3081;
cvt.f32.f16 %f690, high;}


	ld.shared.u32 %r2471, [%r3128+1408];

	{.reg .f16 low,high;
mov.b32 {low,high},%r2471;
cvt.f32.f16 %f691, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2471;
cvt.f32.f16 %f692, high;}


	mul.ftz.f32 %f990, %f689, %f691;
mul.ftz.f32 %f991, %f690, %f692;
cvt.rn.f32.s32 %f992, %r2428;
div.approx.ftz.f32 %f993, %f991, %f772;
fma.rn.ftz.f32 %f994, %f990, %f992, %f993;
add.ftz.f32 %f1772, %f994, %f1772;

	dp4a.s32.s32 %r2436, %r3085, %r2438, %r3087;

	
	dp4a.s32.s32 %r2440, %r3089, %r2442, %r2436;

	
	dp4a.s32.s32 %r2444, %r3093, %r2446, %r2440;

	
	dp4a.s32.s32 %r2448, %r3097, %r2450, %r2444;

	
	dp4a.s32.s32 %r2452, %r3101, %r2454, %r2448;

	
	dp4a.s32.s32 %r2456, %r3105, %r2458, %r2452;

	
	dp4a.s32.s32 %r2460, %r3109, %r2462, %r2456;

	
	dp4a.s32.s32 %r2464, %r3113, %r2466, %r2460;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f693, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f694, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2471;
cvt.f32.f16 %f695, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2471;
cvt.f32.f16 %f696, high;}


	mul.ftz.f32 %f995, %f693, %f695;
mul.ftz.f32 %f996, %f694, %f696;
cvt.rn.f32.s32 %f997, %r2464;
div.approx.ftz.f32 %f998, %f996, %f772;
